Step #0.00 (0ms ?*RT. ?UPS, TraCI: 51ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
This is the modular main function for the RL-based traffic signal control system.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/10 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  58%|█████▊    | 693/1200 [13:50<09:33,  1.13s/it][A
Processing episode:  58%|█████▊    | 694/1200 [13:51<09:31,  1.13s/it][A
Processing episode:  58%|█████▊    | 695/1200 [13:52<09:29,  1.13s/it][A
Processing episode:  58%|█████▊    | 696/1200 [13:54<09:28,  1.13s/it][A
Processing episode:  58%|█████▊    | 697/1200 [13:55<09:32,  1.14s/it][A
Processing episode:  58%|█████▊    | 698/1200 [13:56<09:30,  1.14s/it][A
Processing episode:  58%|█████▊    | 699/1200 [13:57<09:31,  1.14s/it][A
Processing episode:  58%|█████▊    | 700/1200 [13:58<09:29,  1.14s/it][A
Processing episode:  58%|█████▊    | 701/1200 [13:59<09:26,  1.14s/it][A
Processing episode:  58%|█████▊    | 702/1200 [14:00<09:25,  1.14s/it][A
Processing episode:  59%|█████▊    | 703/1200 [14:02<09:26,  1.14s/it][A
Processing episode:  59%|█████▊    | 704/1200 [14:03<09:26,  1.14s/it][A
Processing episode:  59%|█████▉    | 705/1200 [14:04<09:25,  1.14s/it][A
Processing episode:  59%|█████▉    | 706/1200 [14:05<09:19,  1.13s/it][A
Processing episode:  59%|█████▉    | 707/1200 [14:06<09:16,  1.13s/it][A
Processing episode:  59%|█████▉    | 708/1200 [14:07<09:11,  1.12s/it][A
Processing episode:  59%|█████▉    | 709/1200 [14:08<09:10,  1.12s/it][A
Processing episode:  59%|█████▉    | 710/1200 [14:09<09:10,  1.12s/it][A
Processing episode:  59%|█████▉    | 711/1200 [14:11<09:10,  1.13s/it][A
Processing episode:  59%|█████▉    | 712/1200 [14:12<09:09,  1.13s/it][A
Processing episode:  59%|█████▉    | 713/1200 [14:13<09:08,  1.13s/it][A
Processing episode:  60%|█████▉    | 714/1200 [14:14<09:05,  1.12s/it][A
Processing episode:  60%|█████▉    | 715/1200 [14:15<09:04,  1.12s/it][A
Processing episode:  60%|█████▉    | 716/1200 [14:16<09:03,  1.12s/it][A
Processing episode:  60%|█████▉    | 717/1200 [14:17<09:04,  1.13s/it][A
Processing episode:  60%|█████▉    | 718/1200 [14:18<09:04,  1.13s/it][A
Processing episode:  60%|█████▉    | 719/1200 [14:20<09:04,  1.13s/it][A
Processing episode:  60%|██████    | 720/1200 [14:21<09:02,  1.13s/it][A
Processing episode:  60%|██████    | 721/1200 [14:22<09:03,  1.13s/it][A
Processing episode:  60%|██████    | 722/1200 [14:23<09:03,  1.14s/it][A
Processing episode:  60%|██████    | 723/1200 [14:24<09:04,  1.14s/it][A
Processing episode:  60%|██████    | 724/1200 [14:25<09:08,  1.15s/it][A
Processing episode:  60%|██████    | 725/1200 [14:27<09:11,  1.16s/it][A
Processing episode:  60%|██████    | 726/1200 [14:28<09:08,  1.16s/it][A
Processing episode:  61%|██████    | 727/1200 [14:29<09:06,  1.16s/it][A
Processing episode:  61%|██████    | 728/1200 [14:30<09:04,  1.15s/it][A
Processing episode:  61%|██████    | 729/1200 [14:31<09:04,  1.16s/it][A
Processing episode:  61%|██████    | 730/1200 [14:32<09:01,  1.15s/it][A
Processing episode:  61%|██████    | 731/1200 [14:33<09:00,  1.15s/it][A
Processing episode:  61%|██████    | 732/1200 [14:35<08:58,  1.15s/it][A
Processing episode:  61%|██████    | 733/1200 [14:36<08:53,  1.14s/it][A
Processing episode:  61%|██████    | 734/1200 [14:37<08:53,  1.15s/it][A
Processing episode:  61%|██████▏   | 735/1200 [14:38<08:56,  1.15s/it][A
Processing episode:  61%|██████▏   | 736/1200 [14:39<08:52,  1.15s/it][A
Processing episode:  61%|██████▏   | 737/1200 [14:40<08:49,  1.14s/it][A
Processing episode:  62%|██████▏   | 738/1200 [14:41<08:49,  1.15s/it][A
Processing episode:  62%|██████▏   | 739/1200 [14:43<08:48,  1.15s/it][A
Processing episode:  62%|██████▏   | 740/1200 [14:44<08:47,  1.15s/it][A
Processing episode:  62%|██████▏   | 741/1200 [14:45<08:48,  1.15s/it][A
Processing episode:  62%|██████▏   | 742/1200 [14:46<08:50,  1.16s/it][A
Processing episode:  62%|██████▏   | 743/1200 [14:47<08:52,  1.17s/it][A
Processing episode:  62%|██████▏   | 744/1200 [14:48<08:53,  1.17s/it][A
Processing episode:  62%|██████▏   | 745/1200 [14:50<08:55,  1.18s/it][A
Processing episode:  62%|██████▏   | 746/1200 [14:51<08:57,  1.18s/it][A
Processing episode:  62%|██████▏   | 747/1200 [14:52<08:59,  1.19s/it][A
Processing episode:  62%|██████▏   | 748/1200 [14:53<08:57,  1.19s/it][A
Processing episode:  62%|██████▏   | 749/1200 [14:54<08:59,  1.20s/it][A
Processing episode:  62%|██████▎   | 750/1200 [14:56<08:55,  1.19s/it][A
Processing episode:  63%|██████▎   | 751/1200 [14:57<08:59,  1.20s/it][A
Processing episode:  63%|██████▎   | 752/1200 [14:58<09:00,  1.21s/it][A
Processing episode:  63%|██████▎   | 753/1200 [14:59<09:00,  1.21s/it][A
Processing episode:  63%|██████▎   | 754/1200 [15:00<09:00,  1.21s/it][A
Processing episode:  63%|██████▎   | 755/1200 [15:02<09:00,  1.21s/it][A
Processing episode:  63%|██████▎   | 756/1200 [15:03<08:58,  1.21s/it][A
Processing episode:  63%|██████▎   | 757/1200 [15:04<08:57,  1.21s/it][A
Processing episode:  63%|██████▎   | 758/1200 [15:05<08:58,  1.22s/it][A
Processing episode:  63%|██████▎   | 759/1200 [15:07<08:59,  1.22s/it][A
Processing episode:  63%|██████▎   | 760/1200 [15:08<08:58,  1.22s/it][A
Processing episode:  63%|██████▎   | 761/1200 [15:09<08:58,  1.23s/it][A
Processing episode:  64%|██████▎   | 762/1200 [15:10<08:56,  1.22s/it][A
Processing episode:  64%|██████▎   | 763/1200 [15:11<08:56,  1.23s/it][A
Processing episode:  64%|██████▎   | 764/1200 [15:13<08:58,  1.24s/it][A
Processing episode:  64%|██████▍   | 765/1200 [15:14<09:01,  1.24s/it][A
Processing episode:  64%|██████▍   | 766/1200 [15:15<09:01,  1.25s/it][A
Processing episode:  64%|██████▍   | 767/1200 [15:17<08:59,  1.25s/it][A
Processing episode:  64%|██████▍   | 768/1200 [15:18<08:56,  1.24s/it][A
Processing episode:  64%|██████▍   | 769/1200 [15:19<08:55,  1.24s/it][A
Processing episode:  64%|██████▍   | 770/1200 [15:20<08:50,  1.23s/it][A
Processing episode:  64%|██████▍   | 771/1200 [15:21<08:49,  1.24s/it][A
Processing episode:  64%|██████▍   | 772/1200 [15:23<08:46,  1.23s/it][A
Processing episode:  64%|██████▍   | 773/1200 [15:24<08:43,  1.23s/it][A
Processing episode:  64%|██████▍   | 774/1200 [15:25<08:39,  1.22s/it][A
Processing episode:  65%|██████▍   | 775/1200 [15:26<08:35,  1.21s/it][A
Processing episode:  65%|██████▍   | 776/1200 [15:27<08:34,  1.21s/it][A
Processing episode:  65%|██████▍   | 777/1200 [15:29<08:32,  1.21s/it][A
Processing episode:  65%|██████▍   | 778/1200 [15:30<08:32,  1.21s/it][A
Processing episode:  65%|██████▍   | 779/1200 [15:31<08:33,  1.22s/it][A
Processing episode:  65%|██████▌   | 780/1200 [15:32<08:29,  1.21s/it][A
Processing episode:  65%|██████▌   | 781/1200 [15:34<08:26,  1.21s/it][A
Processing episode:  65%|██████▌   | 782/1200 [15:35<08:19,  1.20s/it][A
Processing episode:  65%|██████▌   | 783/1200 [15:36<08:18,  1.20s/it][A
Processing episode:  65%|██████▌   | 784/1200 [15:37<08:17,  1.20s/it][A
Processing episode:  65%|██████▌   | 785/1200 [15:38<08:18,  1.20s/it][A
Processing episode:  66%|██████▌   | 786/1200 [15:40<08:16,  1.20s/it][A
Processing episode:  66%|██████▌   | 787/1200 [15:41<08:12,  1.19s/it][A
Processing episode:  66%|██████▌   | 788/1200 [15:42<08:10,  1.19s/it][A
Processing episode:  66%|██████▌   | 789/1200 [15:43<08:04,  1.18s/it][A
Processing episode:  66%|██████▌   | 790/1200 [15:44<08:01,  1.18s/it][A
Processing episode:  66%|██████▌   | 791/1200 [15:45<08:01,  1.18s/it][A
Processing episode:  66%|██████▌   | 792/1200 [15:47<08:01,  1.18s/it][A
Processing episode:  66%|██████▌   | 793/1200 [15:48<07:57,  1.17s/it][A
Processing episode:  66%|██████▌   | 794/1200 [15:49<07:57,  1.18s/it][A
Processing episode:  66%|██████▋   | 795/1200 [15:50<07:59,  1.18s/it][A
Processing episode:  66%|██████▋   | 796/1200 [15:51<08:06,  1.20s/it][A
Processing episode:  66%|██████▋   | 797/1200 [15:53<08:04,  1.20s/it][A
Processing episode:  66%|██████▋   | 798/1200 [15:54<08:05,  1.21s/it][A
Processing episode:  67%|██████▋   | 799/1200 [15:55<08:06,  1.21s/it][A
Processing episode:  67%|██████▋   | 800/1200 [15:56<08:08,  1.22s/it][A
Processing episode:  67%|██████▋   | 801/1200 [15:57<08:10,  1.23s/it][A
Processing episode:  67%|██████▋   | 802/1200 [15:59<08:12,  1.24s/it][A
Processing episode:  67%|██████▋   | 803/1200 [16:00<08:07,  1.23s/it][A
Processing episode:  67%|██████▋   | 804/1200 [16:01<08:04,  1.22s/it][A
Processing episode:  67%|██████▋   | 805/1200 [16:02<07:58,  1.21s/it][A
Processing episode:  67%|██████▋   | 806/1200 [16:04<07:54,  1.20s/it][A
Processing episode:  67%|██████▋   | 807/1200 [16:05<07:53,  1.20s/it][A
Processing episode:  67%|██████▋   | 808/1200 [16:06<07:52,  1.20s/it][A
Processing episode:  67%|██████▋   | 809/1200 [16:07<07:50,  1.20s/it][A
Processing episode:  68%|██████▊   | 810/1200 [16:08<07:45,  1.19s/it][A
Processing episode:  68%|██████▊   | 811/1200 [16:10<07:45,  1.20s/it][A
Processing episode:  68%|██████▊   | 812/1200 [16:11<07:41,  1.19s/it][A
Processing episode:  68%|██████▊   | 813/1200 [16:12<07:38,  1.19s/it][A
Processing episode:  68%|██████▊   | 814/1200 [16:13<07:39,  1.19s/it][A
Processing episode:  68%|██████▊   | 815/1200 [16:14<07:38,  1.19s/it][A
Processing episode:  68%|██████▊   | 816/1200 [16:15<07:35,  1.19s/it][A
Processing episode:  68%|██████▊   | 817/1200 [16:17<07:37,  1.19s/it][A
Processing episode:  68%|██████▊   | 818/1200 [16:18<07:40,  1.21s/it][A
Processing episode:  68%|██████▊   | 819/1200 [16:19<07:41,  1.21s/it][A
Processing episode:  68%|██████▊   | 820/1200 [16:20<07:42,  1.22s/it][A
Processing episode:  68%|██████▊   | 821/1200 [16:22<07:41,  1.22s/it][A
Processing episode:  68%|██████▊   | 822/1200 [16:23<07:33,  1.20s/it][A
Processing episode:  69%|██████▊   | 823/1200 [16:24<07:35,  1.21s/it][A
Processing episode:  69%|██████▊   | 824/1200 [16:25<07:33,  1.21s/it][A
Processing episode:  69%|██████▉   | 825/1200 [16:26<07:26,  1.19s/it][A
Processing episode:  69%|██████▉   | 826/1200 [16:27<07:21,  1.18s/it][A
Processing episode:  69%|██████▉   | 827/1200 [16:29<07:17,  1.17s/it][A
Processing episode:  69%|██████▉   | 828/1200 [16:30<07:13,  1.16s/it][A
Processing episode:  69%|██████▉   | 829/1200 [16:31<07:12,  1.17s/it][A
Processing episode:  69%|██████▉   | 830/1200 [16:32<07:08,  1.16s/it][A
Processing episode:  69%|██████▉   | 831/1200 [16:33<07:05,  1.15s/it][A
Processing episode:  69%|██████▉   | 832/1200 [16:34<07:03,  1.15s/it][A
Processing episode:  69%|██████▉   | 833/1200 [16:35<07:01,  1.15s/it][A
Processing episode:  70%|██████▉   | 834/1200 [16:37<07:02,  1.16s/it][A
Processing episode:  70%|██████▉   | 835/1200 [16:38<07:00,  1.15s/it][A
Processing episode:  70%|██████▉   | 836/1200 [16:39<06:58,  1.15s/it][A
Processing episode:  70%|██████▉   | 837/1200 [16:40<06:54,  1.14s/it][A
Processing episode:  70%|██████▉   | 838/1200 [16:41<06:54,  1.15s/it][A
Processing episode:  70%|██████▉   | 839/1200 [16:42<06:54,  1.15s/it][A
Processing episode:  70%|███████   | 840/1200 [16:44<06:55,  1.15s/it][A
Processing episode:  70%|███████   | 841/1200 [16:45<06:55,  1.16s/it][A
Processing episode:  70%|███████   | 842/1200 [16:46<06:55,  1.16s/it][A
Processing episode:  70%|███████   | 843/1200 [16:47<06:55,  1.16s/it][A
Processing episode:  70%|███████   | 844/1200 [16:48<06:54,  1.17s/it][A
Processing episode:  70%|███████   | 845/1200 [16:49<06:55,  1.17s/it][A
Processing episode:  70%|███████   | 846/1200 [16:51<06:54,  1.17s/it][A
Processing episode:  71%|███████   | 847/1200 [16:52<06:55,  1.18s/it][A
Processing episode:  71%|███████   | 848/1200 [16:53<06:55,  1.18s/it][A
Processing episode:  71%|███████   | 849/1200 [16:54<06:56,  1.19s/it][A
Processing episode:  71%|███████   | 850/1200 [16:55<06:56,  1.19s/it][A
Processing episode:  71%|███████   | 851/1200 [16:57<06:58,  1.20s/it][A
Processing episode:  71%|███████   | 852/1200 [16:58<06:56,  1.20s/it][A
Processing episode:  71%|███████   | 853/1200 [16:59<06:55,  1.20s/it][A
Processing episode:  71%|███████   | 854/1200 [17:00<06:55,  1.20s/it][A
Processing episode:  71%|███████▏  | 855/1200 [17:01<06:57,  1.21s/it][A
Processing episode:  71%|███████▏  | 856/1200 [17:03<06:56,  1.21s/it][A
Processing episode:  71%|███████▏  | 857/1200 [17:04<06:58,  1.22s/it][A
Processing episode:  72%|███████▏  | 858/1200 [17:05<06:59,  1.23s/it][A
Processing episode:  72%|███████▏  | 859/1200 [17:06<07:02,  1.24s/it][A
Processing episode:  72%|███████▏  | 860/1200 [17:08<06:56,  1.22s/it][A
Processing episode:  72%|███████▏  | 861/1200 [17:09<06:52,  1.22s/it][A
Processing episode:  72%|███████▏  | 862/1200 [17:10<06:48,  1.21s/it][A
Processing episode:  72%|███████▏  | 863/1200 [17:11<06:49,  1.22s/it][A
Processing episode:  72%|███████▏  | 864/1200 [17:12<06:47,  1.21s/it][A
Processing episode:  72%|███████▏  | 865/1200 [17:14<06:45,  1.21s/it][A
Processing episode:  72%|███████▏  | 866/1200 [17:15<06:42,  1.21s/it][A
Processing episode:  72%|███████▏  | 867/1200 [17:16<06:39,  1.20s/it][A
Processing episode:  72%|███████▏  | 868/1200 [17:17<06:37,  1.20s/it][A
Processing episode:  72%|███████▏  | 869/1200 [17:18<06:35,  1.20s/it][A
Processing episode:  72%|███████▎  | 870/1200 [17:20<06:32,  1.19s/it][A
Processing episode:  73%|███████▎  | 871/1200 [17:21<06:31,  1.19s/it][A
Processing episode:  73%|███████▎  | 872/1200 [17:22<06:29,  1.19s/it][A
Processing episode:  73%|███████▎  | 873/1200 [17:23<06:27,  1.18s/it][A
Processing episode:  73%|███████▎  | 874/1200 [17:24<06:24,  1.18s/it][A
Processing episode:  73%|███████▎  | 875/1200 [17:25<06:19,  1.17s/it][A
Processing episode:  73%|███████▎  | 876/1200 [17:27<06:14,  1.15s/it][A
Processing episode:  73%|███████▎  | 877/1200 [17:28<06:12,  1.15s/it][A
Processing episode:  73%|███████▎  | 878/1200 [17:29<06:12,  1.16s/it][A
Processing episode:  73%|███████▎  | 879/1200 [17:30<06:12,  1.16s/it][A
Processing episode:  73%|███████▎  | 880/1200 [17:31<06:12,  1.16s/it][A
Processing episode:  73%|███████▎  | 881/1200 [17:32<06:12,  1.17s/it][A
Processing episode:  74%|███████▎  | 882/1200 [17:34<06:12,  1.17s/it][A
Processing episode:  74%|███████▎  | 883/1200 [17:35<06:11,  1.17s/it][A
Processing episode:  74%|███████▎  | 884/1200 [17:36<06:12,  1.18s/it][A
Processing episode:  74%|███████▍  | 885/1200 [17:37<06:11,  1.18s/it][A
Processing episode:  74%|███████▍  | 886/1200 [17:38<06:11,  1.18s/it][A
Processing episode:  74%|███████▍  | 887/1200 [17:39<06:10,  1.19s/it][A
Processing episode:  74%|███████▍  | 888/1200 [17:41<06:10,  1.19s/it][A
Processing episode:  74%|███████▍  | 889/1200 [17:42<06:10,  1.19s/it][A
Processing episode:  74%|███████▍  | 890/1200 [17:43<06:08,  1.19s/it][A
Processing episode:  74%|███████▍  | 891/1200 [17:44<06:08,  1.19s/it][A
Processing episode:  74%|███████▍  | 892/1200 [17:45<06:09,  1.20s/it][A
Processing episode:  74%|███████▍  | 893/1200 [17:47<06:09,  1.20s/it][A
Processing episode:  74%|███████▍  | 894/1200 [17:48<06:06,  1.20s/it][A
Processing episode:  75%|███████▍  | 895/1200 [17:49<06:07,  1.21s/it][A
Processing episode:  75%|███████▍  | 896/1200 [17:50<06:07,  1.21s/it][A
Processing episode:  75%|███████▍  | 897/1200 [17:51<06:04,  1.20s/it][A
Processing episode:  75%|███████▍  | 898/1200 [17:53<06:04,  1.21s/it][A
Processing episode:  75%|███████▍  | 899/1200 [17:54<06:05,  1.22s/it][A
Processing episode:  75%|███████▌  | 900/1200 [17:55<06:04,  1.22s/it][A
Processing episode:  75%|███████▌  | 901/1200 [17:56<06:03,  1.22s/it][A
Processing episode:  75%|███████▌  | 902/1200 [17:58<06:00,  1.21s/it][A
Processing episode:  75%|███████▌  | 903/1200 [17:59<06:00,  1.21s/it][A
Processing episode:  75%|███████▌  | 904/1200 [18:00<05:58,  1.21s/it][A
Processing episode:  75%|███████▌  | 905/1200 [18:01<05:58,  1.22s/it][A
Processing episode:  76%|███████▌  | 906/1200 [18:02<05:58,  1.22s/it][A
Processing episode:  76%|███████▌  | 907/1200 [18:04<05:56,  1.22s/it][A
Processing episode:  76%|███████▌  | 908/1200 [18:05<05:55,  1.22s/it][A
Processing episode:  76%|███████▌  | 909/1200 [18:06<05:54,  1.22s/it][A
Processing episode:  76%|███████▌  | 910/1200 [18:07<05:52,  1.22s/it][A
Processing episode:  76%|███████▌  | 911/1200 [18:09<05:50,  1.21s/it][A
Processing episode:  76%|███████▌  | 912/1200 [18:10<05:48,  1.21s/it][A
Processing episode:  76%|███████▌  | 913/1200 [18:11<05:47,  1.21s/it][A
Processing episode:  76%|███████▌  | 914/1200 [18:12<05:45,  1.21s/it][A
Processing episode:  76%|███████▋  | 915/1200 [18:13<05:44,  1.21s/it][A
Processing episode:  76%|███████▋  | 916/1200 [18:15<05:42,  1.21s/it][A
Processing episode:  76%|███████▋  | 917/1200 [18:16<05:40,  1.20s/it][A
Processing episode:  76%|███████▋  | 918/1200 [18:17<05:39,  1.20s/it][A
Processing episode:  77%|███████▋  | 919/1200 [18:18<05:37,  1.20s/it][A
Processing episode:  77%|███████▋  | 920/1200 [18:19<05:36,  1.20s/it][A
Processing episode:  77%|███████▋  | 921/1200 [18:21<05:36,  1.21s/it][A
Processing episode:  77%|███████▋  | 922/1200 [18:22<05:33,  1.20s/it][A
Processing episode:  77%|███████▋  | 923/1200 [18:23<05:31,  1.20s/it][A
Processing episode:  77%|███████▋  | 924/1200 [18:24<05:26,  1.18s/it][A
Processing episode:  77%|███████▋  | 925/1200 [18:25<05:26,  1.19s/it][A
Processing episode:  77%|███████▋  | 926/1200 [18:26<05:24,  1.18s/it][A
Processing episode:  77%|███████▋  | 927/1200 [18:28<05:25,  1.19s/it][A
Processing episode:  77%|███████▋  | 928/1200 [18:29<05:22,  1.19s/it][A
Processing episode:  77%|███████▋  | 929/1200 [18:30<05:21,  1.19s/it][A
Processing episode:  78%|███████▊  | 930/1200 [18:31<05:18,  1.18s/it][A
Processing episode:  78%|███████▊  | 931/1200 [18:32<05:19,  1.19s/it][A
Processing episode:  78%|███████▊  | 932/1200 [18:34<05:18,  1.19s/it][A
Processing episode:  78%|███████▊  | 933/1200 [18:35<05:18,  1.19s/it][A
Processing episode:  78%|███████▊  | 934/1200 [18:36<05:17,  1.20s/it][A
Processing episode:  78%|███████▊  | 935/1200 [18:37<05:16,  1.19s/it][A
Processing episode:  78%|███████▊  | 936/1200 [18:38<05:16,  1.20s/it][A
Processing episode:  78%|███████▊  | 937/1200 [18:40<05:13,  1.19s/it][A
Processing episode:  78%|███████▊  | 938/1200 [18:41<05:12,  1.19s/it][A
Processing episode:  78%|███████▊  | 939/1200 [18:42<05:10,  1.19s/it][A
Processing episode:  78%|███████▊  | 940/1200 [18:43<05:07,  1.18s/it][A
Processing episode:  78%|███████▊  | 941/1200 [18:44<05:05,  1.18s/it][A
Processing episode:  78%|███████▊  | 942/1200 [18:45<05:03,  1.18s/it][A
Processing episode:  79%|███████▊  | 943/1200 [18:47<05:01,  1.17s/it][A
Processing episode:  79%|███████▊  | 944/1200 [18:48<05:00,  1.17s/it][A
Processing episode:  79%|███████▉  | 945/1200 [18:49<05:01,  1.18s/it][A
Processing episode:  79%|███████▉  | 946/1200 [18:50<04:58,  1.18s/it][A
Processing episode:  79%|███████▉  | 947/1200 [18:51<04:57,  1.18s/it][A
Processing episode:  79%|███████▉  | 948/1200 [18:52<04:54,  1.17s/it][A
Processing episode:  79%|███████▉  | 949/1200 [18:54<04:53,  1.17s/it][A
Processing episode:  79%|███████▉  | 950/1200 [18:55<04:54,  1.18s/it][A
Processing episode:  79%|███████▉  | 951/1200 [18:56<04:53,  1.18s/it][A
Processing episode:  79%|███████▉  | 952/1200 [18:57<04:52,  1.18s/it][A
Processing episode:  79%|███████▉  | 953/1200 [18:58<04:50,  1.18s/it][A
Processing episode:  80%|███████▉  | 954/1200 [19:00<04:48,  1.17s/it][A
Processing episode:  80%|███████▉  | 955/1200 [19:01<04:46,  1.17s/it][A
Processing episode:  80%|███████▉  | 956/1200 [19:02<04:45,  1.17s/it][A
Processing episode:  80%|███████▉  | 957/1200 [19:03<04:44,  1.17s/it][A
Processing episode:  80%|███████▉  | 958/1200 [19:04<04:40,  1.16s/it][A
Processing episode:  80%|███████▉  | 959/1200 [19:05<04:41,  1.17s/it][A
Processing episode:  80%|████████  | 960/1200 [19:07<04:39,  1.16s/it][A
Processing episode:  80%|████████  | 961/1200 [19:08<04:37,  1.16s/it][A
Processing episode:  80%|████████  | 962/1200 [19:09<04:34,  1.15s/it][A
Processing episode:  80%|████████  | 963/1200 [19:10<04:32,  1.15s/it][A
Processing episode:  80%|████████  | 964/1200 [19:11<04:31,  1.15s/it][A
Processing episode:  80%|████████  | 965/1200 [19:12<04:31,  1.16s/it][A
Processing episode:  80%|████████  | 966/1200 [19:13<04:30,  1.16s/it][A
Processing episode:  81%|████████  | 967/1200 [19:15<04:26,  1.15s/it][A
Processing episode:  81%|████████  | 968/1200 [19:16<04:25,  1.14s/it][A
Processing episode:  81%|████████  | 969/1200 [19:17<04:25,  1.15s/it][A
Processing episode:  81%|████████  | 970/1200 [19:18<04:24,  1.15s/it][A
Processing episode:  81%|████████  | 971/1200 [19:19<04:23,  1.15s/it][A
Processing episode:  81%|████████  | 972/1200 [19:20<04:23,  1.15s/it][A
Processing episode:  81%|████████  | 973/1200 [19:21<04:19,  1.14s/it][A
Processing episode:  81%|████████  | 974/1200 [19:23<04:16,  1.13s/it][A
Processing episode:  81%|████████▏ | 975/1200 [19:24<04:14,  1.13s/it][A
Processing episode:  81%|████████▏ | 976/1200 [19:25<04:14,  1.14s/it][A
Processing episode:  81%|████████▏ | 977/1200 [19:26<04:15,  1.15s/it][A
Processing episode:  82%|████████▏ | 978/1200 [19:27<04:15,  1.15s/it][A
Processing episode:  82%|████████▏ | 979/1200 [19:28<04:12,  1.14s/it][A
Processing episode:  82%|████████▏ | 980/1200 [19:29<04:11,  1.14s/it][A
Processing episode:  82%|████████▏ | 981/1200 [19:31<04:09,  1.14s/it][A
Processing episode:  82%|████████▏ | 982/1200 [19:32<04:08,  1.14s/it][A
Processing episode:  82%|████████▏ | 983/1200 [19:33<04:10,  1.15s/it][A
Processing episode:  82%|████████▏ | 984/1200 [19:34<04:08,  1.15s/it][A
Processing episode:  82%|████████▏ | 985/1200 [19:35<04:06,  1.15s/it][A
Processing episode:  82%|████████▏ | 986/1200 [19:36<04:05,  1.15s/it][A
Processing episode:  82%|████████▏ | 987/1200 [19:37<04:03,  1.14s/it][A
Processing episode:  82%|████████▏ | 988/1200 [19:39<04:01,  1.14s/it][A
Processing episode:  82%|████████▏ | 989/1200 [19:40<03:59,  1.14s/it][A
Processing episode:  82%|████████▎ | 990/1200 [19:41<03:58,  1.13s/it][A
Processing episode:  83%|████████▎ | 991/1200 [19:42<03:56,  1.13s/it][A
Processing episode:  83%|████████▎ | 992/1200 [19:43<03:54,  1.13s/it][A
Processing episode:  83%|████████▎ | 993/1200 [19:44<03:53,  1.13s/it][A
Processing episode:  83%|████████▎ | 994/1200 [19:45<03:50,  1.12s/it][A
Processing episode:  83%|████████▎ | 995/1200 [19:46<03:49,  1.12s/it][A
Processing episode:  83%|████████▎ | 996/1200 [19:48<03:48,  1.12s/it][A
Processing episode:  83%|████████▎ | 997/1200 [19:49<03:48,  1.12s/it][A
Processing episode:  83%|████████▎ | 998/1200 [19:50<03:45,  1.12s/it][A
Processing episode:  83%|████████▎ | 999/1200 [19:51<03:44,  1.12s/it][A
Processing episode:  83%|████████▎ | 1000/1200 [19:52<03:42,  1.11s/it][A
Processing episode:  83%|████████▎ | 1001/1200 [19:53<03:42,  1.12s/it][A
Processing episode:  84%|████████▎ | 1002/1200 [19:54<03:41,  1.12s/it][A
Processing episode:  84%|████████▎ | 1003/1200 [19:55<03:41,  1.12s/it][A
Processing episode:  84%|████████▎ | 1004/1200 [19:57<03:41,  1.13s/it][A
Processing episode:  84%|████████▍ | 1005/1200 [19:58<03:39,  1.12s/it][A
Processing episode:  84%|████████▍ | 1006/1200 [19:59<03:38,  1.13s/it][A
Processing episode:  84%|████████▍ | 1007/1200 [20:00<03:38,  1.13s/it][A
Processing episode:  84%|████████▍ | 1008/1200 [20:01<03:37,  1.13s/it][A
Processing episode:  84%|████████▍ | 1009/1200 [20:02<03:38,  1.14s/it][A
Processing episode:  84%|████████▍ | 1010/1200 [20:03<03:38,  1.15s/it][A
Processing episode:  84%|████████▍ | 1011/1200 [20:05<03:36,  1.15s/it][A
Processing episode:  84%|████████▍ | 1012/1200 [20:06<03:35,  1.15s/it][A
Processing episode:  84%|████████▍ | 1013/1200 [20:07<03:34,  1.15s/it][A
Processing episode:  84%|████████▍ | 1014/1200 [20:08<03:33,  1.15s/it][A
Processing episode:  85%|████████▍ | 1015/1200 [20:09<03:33,  1.15s/it][A
Processing episode:  85%|████████▍ | 1016/1200 [20:10<03:32,  1.15s/it][A
Processing episode:  85%|████████▍ | 1017/1200 [20:11<03:30,  1.15s/it][A
Processing episode:  85%|████████▍ | 1018/1200 [20:13<03:28,  1.14s/it][A
Processing episode:  85%|████████▍ | 1019/1200 [20:14<03:27,  1.15s/it][A
Processing episode:  85%|████████▌ | 1020/1200 [20:15<03:24,  1.14s/it][A
Processing episode:  85%|████████▌ | 1021/1200 [20:16<03:23,  1.14s/it][A
Processing episode:  85%|████████▌ | 1022/1200 [20:17<03:23,  1.14s/it][A
Processing episode:  85%|████████▌ | 1023/1200 [20:18<03:21,  1.14s/it][A
Processing episode:  85%|████████▌ | 1024/1200 [20:19<03:20,  1.14s/it][A
Processing episode:  85%|████████▌ | 1025/1200 [20:21<03:18,  1.13s/it][A
Processing episode:  86%|████████▌ | 1026/1200 [20:22<03:15,  1.13s/it][A
Processing episode:  86%|████████▌ | 1027/1200 [20:23<03:14,  1.12s/it][A
Processing episode:  86%|████████▌ | 1028/1200 [20:24<03:12,  1.12s/it][A
Processing episode:  86%|████████▌ | 1029/1200 [20:25<03:10,  1.12s/it][A
Processing episode:  86%|████████▌ | 1030/1200 [20:26<03:09,  1.12s/it][A
Processing episode:  86%|████████▌ | 1031/1200 [20:27<03:08,  1.12s/it][A
