Step #0.00 (0ms ?*RT. ?UPS, TraCI: 36ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  58%|█████▊    | 697/1200 [07:39<05:54,  1.42it/s][A
Processing episode:  58%|█████▊    | 698/1200 [07:40<05:54,  1.41it/s][A
Processing episode:  58%|█████▊    | 699/1200 [07:41<05:56,  1.40it/s][A
Processing episode:  58%|█████▊    | 700/1200 [07:41<05:53,  1.41it/s][A
Processing episode:  58%|█████▊    | 701/1200 [07:42<05:51,  1.42it/s][A
Processing episode:  58%|█████▊    | 702/1200 [07:43<05:53,  1.41it/s][A
Processing episode:  59%|█████▊    | 703/1200 [07:43<05:55,  1.40it/s][A
Processing episode:  59%|█████▊    | 704/1200 [07:44<05:56,  1.39it/s][A
Processing episode:  59%|█████▉    | 705/1200 [07:45<05:59,  1.38it/s][A
Processing episode:  59%|█████▉    | 706/1200 [07:46<05:58,  1.38it/s][A
Processing episode:  59%|█████▉    | 707/1200 [07:46<06:00,  1.37it/s][A
Processing episode:  59%|█████▉    | 708/1200 [07:47<06:04,  1.35it/s][A
Processing episode:  59%|█████▉    | 709/1200 [07:48<06:07,  1.34it/s][A
Processing episode:  59%|█████▉    | 710/1200 [07:49<06:04,  1.34it/s][A
Processing episode:  59%|█████▉    | 711/1200 [07:49<06:05,  1.34it/s][A
Processing episode:  59%|█████▉    | 712/1200 [07:50<06:01,  1.35it/s][A
Processing episode:  59%|█████▉    | 713/1200 [07:51<05:59,  1.35it/s][A
Processing episode:  60%|█████▉    | 714/1200 [07:52<06:02,  1.34it/s][A
Processing episode:  60%|█████▉    | 715/1200 [07:52<05:57,  1.36it/s][A
Processing episode:  60%|█████▉    | 716/1200 [07:53<05:56,  1.36it/s][A
Processing episode:  60%|█████▉    | 717/1200 [07:54<05:55,  1.36it/s][A
Processing episode:  60%|█████▉    | 718/1200 [07:54<05:55,  1.35it/s][A
Processing episode:  60%|█████▉    | 719/1200 [07:55<05:56,  1.35it/s][A
Processing episode:  60%|██████    | 720/1200 [07:56<05:58,  1.34it/s][A
Processing episode:  60%|██████    | 721/1200 [07:57<05:59,  1.33it/s][A
Processing episode:  60%|██████    | 722/1200 [07:57<05:58,  1.33it/s][A
Processing episode:  60%|██████    | 723/1200 [07:58<05:54,  1.35it/s][A
Processing episode:  60%|██████    | 724/1200 [07:59<05:55,  1.34it/s][A
Processing episode:  60%|██████    | 725/1200 [08:00<05:51,  1.35it/s][A
Processing episode:  60%|██████    | 726/1200 [08:00<05:47,  1.36it/s][A
Processing episode:  61%|██████    | 727/1200 [08:01<05:46,  1.36it/s][A
Processing episode:  61%|██████    | 728/1200 [08:02<05:43,  1.37it/s][A
Processing episode:  61%|██████    | 729/1200 [08:03<05:40,  1.38it/s][A
Processing episode:  61%|██████    | 730/1200 [08:03<05:36,  1.40it/s][A
Processing episode:  61%|██████    | 731/1200 [08:04<05:33,  1.41it/s][A
Processing episode:  61%|██████    | 732/1200 [08:05<05:34,  1.40it/s][A
Processing episode:  61%|██████    | 733/1200 [08:05<05:34,  1.40it/s][A
Processing episode:  61%|██████    | 734/1200 [08:06<05:37,  1.38it/s][A
Processing episode:  61%|██████▏   | 735/1200 [08:07<05:41,  1.36it/s][A
Processing episode:  61%|██████▏   | 736/1200 [08:08<05:43,  1.35it/s][A
Processing episode:  61%|██████▏   | 737/1200 [08:08<05:43,  1.35it/s][A
Processing episode:  62%|██████▏   | 738/1200 [08:09<05:41,  1.35it/s][A
Processing episode:  62%|██████▏   | 739/1200 [08:10<05:40,  1.35it/s][A
Processing episode:  62%|██████▏   | 740/1200 [08:11<05:38,  1.36it/s][A
Processing episode:  62%|██████▏   | 741/1200 [08:11<05:34,  1.37it/s][A
Processing episode:  62%|██████▏   | 742/1200 [08:12<05:27,  1.40it/s][A
Processing episode:  62%|██████▏   | 743/1200 [08:13<05:23,  1.41it/s][A
Processing episode:  62%|██████▏   | 744/1200 [08:13<05:17,  1.44it/s][A
Processing episode:  62%|██████▏   | 745/1200 [08:14<05:12,  1.46it/s][A
Processing episode:  62%|██████▏   | 746/1200 [08:15<05:06,  1.48it/s][A
Processing episode:  62%|██████▏   | 747/1200 [08:15<05:05,  1.48it/s][A
Processing episode:  62%|██████▏   | 748/1200 [08:16<05:04,  1.48it/s][A
Processing episode:  62%|██████▏   | 749/1200 [08:17<05:03,  1.49it/s][A
Processing episode:  62%|██████▎   | 750/1200 [08:17<05:05,  1.47it/s][A
Processing episode:  63%|██████▎   | 751/1200 [08:18<05:08,  1.45it/s][A
Processing episode:  63%|██████▎   | 752/1200 [08:19<05:10,  1.44it/s][A
Processing episode:  63%|██████▎   | 753/1200 [08:20<05:16,  1.41it/s][A
Processing episode:  63%|██████▎   | 754/1200 [08:20<05:20,  1.39it/s][A
Processing episode:  63%|██████▎   | 755/1200 [08:21<05:24,  1.37it/s][A
Processing episode:  63%|██████▎   | 756/1200 [08:22<05:20,  1.39it/s][A
Processing episode:  63%|██████▎   | 757/1200 [08:22<05:19,  1.39it/s][A
Processing episode:  63%|██████▎   | 758/1200 [08:23<05:09,  1.43it/s][A
Processing episode:  63%|██████▎   | 759/1200 [08:24<05:04,  1.45it/s][A
Processing episode:  63%|██████▎   | 760/1200 [08:24<04:57,  1.48it/s][A
Processing episode:  63%|██████▎   | 761/1200 [08:25<04:56,  1.48it/s][A
Processing episode:  64%|██████▎   | 762/1200 [08:26<05:00,  1.46it/s][A
Processing episode:  64%|██████▎   | 763/1200 [08:27<05:06,  1.43it/s][A
Processing episode:  64%|██████▎   | 764/1200 [08:27<05:10,  1.41it/s][A
Processing episode:  64%|██████▍   | 765/1200 [08:28<05:14,  1.38it/s][A
Processing episode:  64%|██████▍   | 766/1200 [08:29<05:20,  1.36it/s][A
Processing episode:  64%|██████▍   | 767/1200 [08:30<05:19,  1.36it/s][A
Processing episode:  64%|██████▍   | 768/1200 [08:30<05:17,  1.36it/s][A
Processing episode:  64%|██████▍   | 769/1200 [08:31<05:10,  1.39it/s][A
Processing episode:  64%|██████▍   | 770/1200 [08:32<05:01,  1.42it/s][A
Processing episode:  64%|██████▍   | 771/1200 [08:32<04:56,  1.45it/s][A
Processing episode:  64%|██████▍   | 772/1200 [08:33<04:56,  1.44it/s][A
Processing episode:  64%|██████▍   | 773/1200 [08:34<04:53,  1.46it/s][A
Processing episode:  64%|██████▍   | 774/1200 [08:34<04:58,  1.43it/s][A
Processing episode:  65%|██████▍   | 775/1200 [08:35<04:59,  1.42it/s][A
Processing episode:  65%|██████▍   | 776/1200 [08:36<04:57,  1.43it/s][A
Processing episode:  65%|██████▍   | 777/1200 [08:36<04:54,  1.43it/s][A
Processing episode:  65%|██████▍   | 778/1200 [08:37<04:51,  1.45it/s][A
Processing episode:  65%|██████▍   | 779/1200 [08:38<04:47,  1.46it/s][A
Processing episode:  65%|██████▌   | 780/1200 [08:39<04:44,  1.48it/s][A
Processing episode:  65%|██████▌   | 781/1200 [08:39<04:43,  1.48it/s][A
Processing episode:  65%|██████▌   | 782/1200 [08:40<04:43,  1.47it/s][A
Processing episode:  65%|██████▌   | 783/1200 [08:41<04:50,  1.44it/s][A
Processing episode:  65%|██████▌   | 784/1200 [08:41<04:54,  1.41it/s][A
Processing episode:  65%|██████▌   | 785/1200 [08:42<04:58,  1.39it/s][A
Processing episode:  66%|██████▌   | 786/1200 [08:43<05:03,  1.37it/s][A
Processing episode:  66%|██████▌   | 787/1200 [08:44<05:00,  1.37it/s][A
Processing episode:  66%|██████▌   | 788/1200 [08:44<05:04,  1.35it/s][A
Processing episode:  66%|██████▌   | 789/1200 [08:45<05:03,  1.35it/s][A
Processing episode:  66%|██████▌   | 790/1200 [08:46<04:58,  1.37it/s][A
Processing episode:  66%|██████▌   | 791/1200 [08:46<04:55,  1.38it/s][A
Processing episode:  66%|██████▌   | 792/1200 [08:47<04:48,  1.41it/s][A
Processing episode:  66%|██████▌   | 793/1200 [08:48<04:45,  1.43it/s][A
Processing episode:  66%|██████▌   | 794/1200 [08:49<04:44,  1.43it/s][A
Processing episode:  66%|██████▋   | 795/1200 [08:49<04:37,  1.46it/s][A
Processing episode:  66%|██████▋   | 796/1200 [08:50<04:36,  1.46it/s][A
Processing episode:  66%|██████▋   | 797/1200 [08:51<04:37,  1.45it/s][A
Processing episode:  66%|██████▋   | 798/1200 [08:51<04:34,  1.47it/s][A
Processing episode:  67%|██████▋   | 799/1200 [08:52<04:30,  1.48it/s][A
Processing episode:  67%|██████▋   | 800/1200 [08:53<04:28,  1.49it/s][A
Processing episode:  67%|██████▋   | 801/1200 [08:53<04:26,  1.50it/s][A
Processing episode:  67%|██████▋   | 802/1200 [08:54<04:30,  1.47it/s][A
Processing episode:  67%|██████▋   | 803/1200 [08:55<04:29,  1.47it/s][A
Processing episode:  67%|██████▋   | 804/1200 [08:55<04:27,  1.48it/s][A
Processing episode:  67%|██████▋   | 805/1200 [08:56<04:26,  1.48it/s][A
Processing episode:  67%|██████▋   | 806/1200 [08:57<04:28,  1.47it/s][A
Processing episode:  67%|██████▋   | 807/1200 [08:57<04:31,  1.45it/s][A
Processing episode:  67%|██████▋   | 808/1200 [08:58<04:32,  1.44it/s][A
Processing episode:  67%|██████▋   | 809/1200 [08:59<04:28,  1.46it/s][A
Processing episode:  68%|██████▊   | 810/1200 [08:59<04:31,  1.43it/s][A
Processing episode:  68%|██████▊   | 811/1200 [09:00<04:33,  1.42it/s][A
Processing episode:  68%|██████▊   | 812/1200 [09:01<04:37,  1.40it/s][A
Processing episode:  68%|██████▊   | 813/1200 [09:02<04:34,  1.41it/s][A
Processing episode:  68%|██████▊   | 814/1200 [09:02<04:34,  1.41it/s][A
Processing episode:  68%|██████▊   | 815/1200 [09:03<04:34,  1.40it/s][A
Processing episode:  68%|██████▊   | 816/1200 [09:04<04:34,  1.40it/s][A
Processing episode:  68%|██████▊   | 817/1200 [09:04<04:33,  1.40it/s][A
Processing episode:  68%|██████▊   | 818/1200 [09:05<04:27,  1.43it/s][A
Processing episode:  68%|██████▊   | 819/1200 [09:06<04:24,  1.44it/s][A
Processing episode:  68%|██████▊   | 820/1200 [09:07<04:25,  1.43it/s][A
Processing episode:  68%|██████▊   | 821/1200 [09:07<04:26,  1.42it/s][A
Processing episode:  68%|██████▊   | 822/1200 [09:08<04:30,  1.40it/s][A
Processing episode:  69%|██████▊   | 823/1200 [09:09<04:30,  1.39it/s][A
Processing episode:  69%|██████▊   | 824/1200 [09:09<04:27,  1.41it/s][A
Processing episode:  69%|██████▉   | 825/1200 [09:10<04:20,  1.44it/s][A
Processing episode:  69%|██████▉   | 826/1200 [09:11<04:19,  1.44it/s][A
Processing episode:  69%|██████▉   | 827/1200 [09:11<04:20,  1.43it/s][A
Processing episode:  69%|██████▉   | 828/1200 [09:12<04:17,  1.45it/s][A
Processing episode:  69%|██████▉   | 829/1200 [09:13<04:15,  1.45it/s][A
Processing episode:  69%|██████▉   | 830/1200 [09:13<04:12,  1.47it/s][A
Processing episode:  69%|██████▉   | 831/1200 [09:14<04:09,  1.48it/s][A
Processing episode:  69%|██████▉   | 832/1200 [09:15<04:08,  1.48it/s][A
Processing episode:  69%|██████▉   | 833/1200 [09:15<04:04,  1.50it/s][A
Processing episode:  70%|██████▉   | 834/1200 [09:16<04:04,  1.50it/s][A
Processing episode:  70%|██████▉   | 835/1200 [09:17<04:08,  1.47it/s][A
Processing episode:  70%|██████▉   | 836/1200 [09:18<04:12,  1.44it/s][A
Processing episode:  70%|██████▉   | 837/1200 [09:18<04:16,  1.42it/s][A
Processing episode:  70%|██████▉   | 838/1200 [09:19<04:17,  1.40it/s][A
Processing episode:  70%|██████▉   | 839/1200 [09:20<04:16,  1.41it/s][A
Processing episode:  70%|███████   | 840/1200 [09:20<04:14,  1.41it/s][A
Processing episode:  70%|███████   | 841/1200 [09:21<04:14,  1.41it/s][A
Processing episode:  70%|███████   | 842/1200 [09:22<04:10,  1.43it/s][A
Processing episode:  70%|███████   | 843/1200 [09:23<04:10,  1.43it/s][A
Processing episode:  70%|███████   | 844/1200 [09:23<04:10,  1.42it/s][A
Processing episode:  70%|███████   | 845/1200 [09:24<04:08,  1.43it/s][A
Processing episode:  70%|███████   | 846/1200 [09:25<04:08,  1.43it/s][A
Processing episode:  71%|███████   | 847/1200 [09:25<04:08,  1.42it/s][A
Processing episode:  71%|███████   | 848/1200 [09:26<04:08,  1.42it/s][A
Processing episode:  71%|███████   | 849/1200 [09:27<04:05,  1.43it/s][A
Processing episode:  71%|███████   | 850/1200 [09:27<04:02,  1.45it/s][A
Processing episode:  71%|███████   | 851/1200 [09:28<03:58,  1.46it/s][A
Processing episode:  71%|███████   | 852/1200 [09:29<03:56,  1.47it/s][A
Processing episode:  71%|███████   | 853/1200 [09:29<03:54,  1.48it/s][A
Processing episode:  71%|███████   | 854/1200 [09:30<03:51,  1.49it/s][A
Processing episode:  71%|███████▏  | 855/1200 [09:31<03:46,  1.53it/s][A
Processing episode:  71%|███████▏  | 856/1200 [09:31<03:44,  1.53it/s][A
Processing episode:  71%|███████▏  | 857/1200 [09:32<03:43,  1.54it/s][A
Processing episode:  72%|███████▏  | 858/1200 [09:33<03:43,  1.53it/s][A
Processing episode:  72%|███████▏  | 859/1200 [09:33<03:45,  1.51it/s][A
Processing episode:  72%|███████▏  | 860/1200 [09:34<03:44,  1.51it/s][A
Processing episode:  72%|███████▏  | 861/1200 [09:35<03:46,  1.50it/s][A
Processing episode:  72%|███████▏  | 862/1200 [09:35<03:47,  1.48it/s][A
Processing episode:  72%|███████▏  | 863/1200 [09:36<03:48,  1.47it/s][A
Processing episode:  72%|███████▏  | 864/1200 [09:37<03:48,  1.47it/s][A
Processing episode:  72%|███████▏  | 865/1200 [09:37<03:46,  1.48it/s][A
Processing episode:  72%|███████▏  | 866/1200 [09:38<03:47,  1.47it/s][A
Processing episode:  72%|███████▏  | 867/1200 [09:39<03:47,  1.47it/s][A
Processing episode:  72%|███████▏  | 868/1200 [09:39<03:46,  1.47it/s][A
Processing episode:  72%|███████▏  | 869/1200 [09:40<03:47,  1.46it/s][A
Processing episode:  72%|███████▎  | 870/1200 [09:41<03:46,  1.46it/s][A
Processing episode:  73%|███████▎  | 871/1200 [09:42<03:46,  1.45it/s][A
Processing episode:  73%|███████▎  | 872/1200 [09:42<03:44,  1.46it/s][A
Processing episode:  73%|███████▎  | 873/1200 [09:43<03:49,  1.42it/s][A
Processing episode:  73%|███████▎  | 874/1200 [09:44<03:49,  1.42it/s][A
Processing episode:  73%|███████▎  | 875/1200 [09:44<03:49,  1.42it/s][A
Processing episode:  73%|███████▎  | 876/1200 [09:45<03:49,  1.41it/s][A
Processing episode:  73%|███████▎  | 877/1200 [09:46<03:47,  1.42it/s][A
Processing episode:  73%|███████▎  | 878/1200 [09:46<03:42,  1.45it/s][A
Processing episode:  73%|███████▎  | 879/1200 [09:47<03:39,  1.46it/s][A
Processing episode:  73%|███████▎  | 880/1200 [09:48<03:37,  1.47it/s][A
Processing episode:  73%|███████▎  | 881/1200 [09:48<03:35,  1.48it/s][A
Processing episode:  74%|███████▎  | 882/1200 [09:49<03:34,  1.48it/s][A
Processing episode:  74%|███████▎  | 883/1200 [09:50<03:34,  1.48it/s][A
Processing episode:  74%|███████▎  | 884/1200 [09:50<03:36,  1.46it/s][A
Processing episode:  74%|███████▍  | 885/1200 [09:51<03:37,  1.45it/s][A
Processing episode:  74%|███████▍  | 886/1200 [09:52<03:41,  1.42it/s][A
Processing episode:  74%|███████▍  | 887/1200 [09:53<03:40,  1.42it/s][A
Processing episode:  74%|███████▍  | 888/1200 [09:53<03:37,  1.44it/s][A
Processing episode:  74%|███████▍  | 889/1200 [09:54<03:38,  1.42it/s][A
Processing episode:  74%|███████▍  | 890/1200 [09:55<03:35,  1.44it/s][A
Processing episode:  74%|███████▍  | 891/1200 [09:55<03:30,  1.47it/s][A
Processing episode:  74%|███████▍  | 892/1200 [09:56<03:28,  1.48it/s][A
Processing episode:  74%|███████▍  | 893/1200 [09:57<03:29,  1.47it/s][A
Processing episode:  74%|███████▍  | 894/1200 [09:57<03:30,  1.45it/s][A
Processing episode:  75%|███████▍  | 895/1200 [09:58<03:28,  1.46it/s][A
Processing episode:  75%|███████▍  | 896/1200 [09:59<03:26,  1.47it/s][A
Processing episode:  75%|███████▍  | 897/1200 [09:59<03:27,  1.46it/s][A
Processing episode:  75%|███████▍  | 898/1200 [10:00<03:25,  1.47it/s][A
Processing episode:  75%|███████▍  | 899/1200 [10:01<03:25,  1.46it/s][A
Processing episode:  75%|███████▌  | 900/1200 [10:01<03:22,  1.48it/s][A
Processing episode:  75%|███████▌  | 901/1200 [10:02<03:24,  1.46it/s][A
Processing episode:  75%|███████▌  | 902/1200 [10:03<03:20,  1.49it/s][A
Processing episode:  75%|███████▌  | 903/1200 [10:04<03:20,  1.48it/s][A
Processing episode:  75%|███████▌  | 904/1200 [10:04<03:21,  1.47it/s][A
Processing episode:  75%|███████▌  | 905/1200 [10:05<03:20,  1.47it/s][A
Processing episode:  76%|███████▌  | 906/1200 [10:06<03:15,  1.50it/s][A
Processing episode:  76%|███████▌  | 907/1200 [10:06<03:15,  1.50it/s][A
Processing episode:  76%|███████▌  | 908/1200 [10:07<03:16,  1.48it/s][A
Processing episode:  76%|███████▌  | 909/1200 [10:08<03:13,  1.50it/s][A
Processing episode:  76%|███████▌  | 910/1200 [10:08<03:14,  1.49it/s][A
Processing episode:  76%|███████▌  | 911/1200 [10:09<03:14,  1.48it/s][A
Processing episode:  76%|███████▌  | 912/1200 [10:10<03:16,  1.47it/s][A
Processing episode:  76%|███████▌  | 913/1200 [10:10<03:14,  1.48it/s][A
Processing episode:  76%|███████▌  | 914/1200 [10:11<03:13,  1.48it/s][A
Processing episode:  76%|███████▋  | 915/1200 [10:12<03:13,  1.48it/s][A
Processing episode:  76%|███████▋  | 916/1200 [10:12<03:12,  1.48it/s][A
Processing episode:  76%|███████▋  | 917/1200 [10:13<03:09,  1.49it/s][A
Processing episode:  76%|███████▋  | 918/1200 [10:14<03:06,  1.51it/s][A
Processing episode:  77%|███████▋  | 919/1200 [10:14<03:03,  1.53it/s][A
Processing episode:  77%|███████▋  | 920/1200 [10:15<03:00,  1.55it/s][A
Processing episode:  77%|███████▋  | 921/1200 [10:15<03:00,  1.54it/s][A
Processing episode:  77%|███████▋  | 922/1200 [10:16<03:02,  1.52it/s][A
Processing episode:  77%|███████▋  | 923/1200 [10:17<03:04,  1.50it/s][A
Processing episode:  77%|███████▋  | 924/1200 [10:18<03:04,  1.50it/s][A
Processing episode:  77%|███████▋  | 925/1200 [10:18<03:04,  1.49it/s][A
Processing episode:  77%|███████▋  | 926/1200 [10:19<03:06,  1.47it/s][A
Processing episode:  77%|███████▋  | 927/1200 [10:20<03:06,  1.46it/s][A
Processing episode:  77%|███████▋  | 928/1200 [10:20<03:05,  1.47it/s][A
Processing episode:  77%|███████▋  | 929/1200 [10:21<03:04,  1.47it/s][A
Processing episode:  78%|███████▊  | 930/1200 [10:22<03:01,  1.48it/s][A
Processing episode:  78%|███████▊  | 931/1200 [10:22<03:01,  1.49it/s][A
Processing episode:  78%|███████▊  | 932/1200 [10:23<03:00,  1.49it/s][A
Processing episode:  78%|███████▊  | 933/1200 [10:24<02:59,  1.49it/s][A
Processing episode:  78%|███████▊  | 934/1200 [10:24<02:57,  1.50it/s][A
Processing episode:  78%|███████▊  | 935/1200 [10:25<02:55,  1.51it/s][A
Processing episode:  78%|███████▊  | 936/1200 [10:26<02:53,  1.52it/s][A
Processing episode:  78%|███████▊  | 937/1200 [10:26<02:54,  1.51it/s][A
Processing episode:  78%|███████▊  | 938/1200 [10:27<02:52,  1.52it/s][A
Processing episode:  78%|███████▊  | 939/1200 [10:28<02:56,  1.48it/s][A
Processing episode:  78%|███████▊  | 940/1200 [10:28<02:56,  1.47it/s][A
Processing episode:  78%|███████▊  | 941/1200 [10:29<02:55,  1.48it/s][A
Processing episode:  78%|███████▊  | 942/1200 [10:30<02:54,  1.48it/s][A
Processing episode:  79%|███████▊  | 943/1200 [10:30<02:54,  1.48it/s][A
Processing episode:  79%|███████▊  | 944/1200 [10:31<02:54,  1.47it/s][A
Processing episode:  79%|███████▉  | 945/1200 [10:32<02:52,  1.48it/s][A
Processing episode:  79%|███████▉  | 946/1200 [10:32<02:52,  1.48it/s][A
Processing episode:  79%|███████▉  | 947/1200 [10:33<02:49,  1.49it/s][A
Processing episode:  79%|███████▉  | 948/1200 [10:34<02:49,  1.49it/s][A
Processing episode:  79%|███████▉  | 949/1200 [10:34<02:46,  1.51it/s][A
Processing episode:  79%|███████▉  | 950/1200 [10:35<02:42,  1.54it/s][A
Processing episode:  79%|███████▉  | 951/1200 [10:36<02:39,  1.56it/s][A
Processing episode:  79%|███████▉  | 952/1200 [10:36<02:40,  1.55it/s][A
Processing episode:  79%|███████▉  | 953/1200 [10:37<02:41,  1.53it/s][A
Processing episode:  80%|███████▉  | 954/1200 [10:38<02:42,  1.51it/s][A
Processing episode:  80%|███████▉  | 955/1200 [10:38<02:44,  1.49it/s][A
Processing episode:  80%|███████▉  | 956/1200 [10:39<02:42,  1.50it/s][A
Processing episode:  80%|███████▉  | 957/1200 [10:40<02:43,  1.49it/s][A
Processing episode:  80%|███████▉  | 958/1200 [10:40<02:45,  1.46it/s][A
Processing episode:  80%|███████▉  | 959/1200 [10:41<02:46,  1.45it/s][A
Processing episode:  80%|████████  | 960/1200 [10:42<02:47,  1.44it/s][A
Processing episode:  80%|████████  | 961/1200 [10:42<02:48,  1.42it/s][A
Processing episode:  80%|████████  | 962/1200 [10:43<02:46,  1.43it/s][A
Processing episode:  80%|████████  | 963/1200 [10:44<02:46,  1.42it/s][A
Processing episode:  80%|████████  | 964/1200 [10:45<02:46,  1.42it/s][A
Processing episode:  80%|████████  | 965/1200 [10:45<02:45,  1.42it/s][A
Processing episode:  80%|████████  | 966/1200 [10:46<02:43,  1.43it/s][A
Processing episode:  81%|████████  | 967/1200 [10:47<02:41,  1.44it/s][A
Processing episode:  81%|████████  | 968/1200 [10:47<02:39,  1.45it/s][A
Processing episode:  81%|████████  | 969/1200 [10:48<02:37,  1.46it/s][A
Processing episode:  81%|████████  | 970/1200 [10:49<02:35,  1.48it/s][A
Processing episode:  81%|████████  | 971/1200 [10:49<02:36,  1.46it/s][A
Processing episode:  81%|████████  | 972/1200 [10:50<02:34,  1.48it/s][A
Processing episode:  81%|████████  | 973/1200 [10:51<02:33,  1.48it/s][A
Processing episode:  81%|████████  | 974/1200 [10:51<02:31,  1.49it/s][A
Processing episode:  81%|████████▏ | 975/1200 [10:52<02:30,  1.49it/s][A
Processing episode:  81%|████████▏ | 976/1200 [10:53<02:28,  1.51it/s][A
Processing episode:  81%|████████▏ | 977/1200 [10:53<02:28,  1.50it/s][A
Processing episode:  82%|████████▏ | 978/1200 [10:54<02:26,  1.51it/s][A
Processing episode:  82%|████████▏ | 979/1200 [10:55<02:27,  1.50it/s][A
Processing episode:  82%|████████▏ | 980/1200 [10:55<02:28,  1.48it/s][A
Processing episode:  82%|████████▏ | 981/1200 [10:56<02:26,  1.49it/s][A
Processing episode:  82%|████████▏ | 982/1200 [10:57<02:25,  1.50it/s][A
Processing episode:  82%|████████▏ | 983/1200 [10:57<02:22,  1.53it/s][A
Processing episode:  82%|████████▏ | 984/1200 [10:58<02:19,  1.55it/s][A
Processing episode:  82%|████████▏ | 985/1200 [10:59<02:16,  1.58it/s][A
Processing episode:  82%|████████▏ | 986/1200 [10:59<02:13,  1.60it/s][A
Processing episode:  82%|████████▏ | 987/1200 [11:00<02:12,  1.61it/s][A
Processing episode:  82%|████████▏ | 988/1200 [11:00<02:14,  1.58it/s][A
Processing episode:  82%|████████▏ | 989/1200 [11:01<02:15,  1.56it/s][A
Processing episode:  82%|████████▎ | 990/1200 [11:02<02:12,  1.58it/s][A
Processing episode:  83%|████████▎ | 991/1200 [11:02<02:09,  1.61it/s][A
Processing episode:  83%|████████▎ | 992/1200 [11:03<02:10,  1.59it/s][A
Processing episode:  83%|████████▎ | 993/1200 [11:04<02:13,  1.55it/s][A
Processing episode:  83%|████████▎ | 994/1200 [11:04<02:14,  1.54it/s][A
Processing episode:  83%|████████▎ | 995/1200 [11:05<02:25,  1.41it/s][A
Processing episode:  83%|████████▎ | 996/1200 [11:06<02:19,  1.46it/s][A
Processing episode:  83%|████████▎ | 997/1200 [11:06<02:15,  1.49it/s][A
Processing episode:  83%|████████▎ | 998/1200 [11:07<02:10,  1.55it/s][A
Processing episode:  83%|████████▎ | 999/1200 [11:08<02:04,  1.62it/s][A
Processing episode:  83%|████████▎ | 1000/1200 [11:08<01:59,  1.68it/s][A
Processing episode:  83%|████████▎ | 1001/1200 [11:09<01:54,  1.73it/s][A
Processing episode:  84%|████████▎ | 1002/1200 [11:09<01:52,  1.76it/s][A
Processing episode:  84%|████████▎ | 1003/1200 [11:10<01:51,  1.76it/s][A
Processing episode:  84%|████████▎ | 1004/1200 [11:10<01:51,  1.76it/s][A
Processing episode:  84%|████████▍ | 1005/1200 [11:11<01:51,  1.74it/s][A
Processing episode:  84%|████████▍ | 1006/1200 [11:11<01:52,  1.72it/s][A
Processing episode:  84%|████████▍ | 1007/1200 [11:12<01:53,  1.70it/s][A
Processing episode:  84%|████████▍ | 1008/1200 [11:13<01:54,  1.68it/s][A
Processing episode:  84%|████████▍ | 1009/1200 [11:13<02:03,  1.55it/s][A
Processing episode:  84%|████████▍ | 1010/1200 [11:14<02:23,  1.33it/s][A
Processing episode:  84%|████████▍ | 1011/1200 [11:15<02:37,  1.20it/s][A
Processing episode:  84%|████████▍ | 1012/1200 [11:16<02:38,  1.19it/s][A
Processing episode:  84%|████████▍ | 1013/1200 [11:17<02:43,  1.14it/s][A
Processing episode:  84%|████████▍ | 1014/1200 [11:18<02:41,  1.15it/s][A
Processing episode:  85%|████████▍ | 1015/1200 [11:19<02:46,  1.11it/s][A
Processing episode:  85%|████████▍ | 1016/1200 [11:20<02:47,  1.10it/s][A
Processing episode:  85%|████████▍ | 1017/1200 [11:21<02:46,  1.10it/s][A
Processing episode:  85%|████████▍ | 1018/1200 [11:22<02:48,  1.08it/s][A
Processing episode:  85%|████████▍ | 1019/1200 [11:23<02:46,  1.08it/s][A
Processing episode:  85%|████████▌ | 1020/1200 [11:24<02:50,  1.06it/s][A
Processing episode:  85%|████████▌ | 1021/1200 [11:25<02:53,  1.03it/s][A
Processing episode:  85%|████████▌ | 1022/1200 [11:26<02:47,  1.06it/s][A
Processing episode:  85%|████████▌ | 1023/1200 [11:27<02:49,  1.04it/s][A
Processing episode:  85%|████████▌ | 1024/1200 [11:28<02:44,  1.07it/s][A
Processing episode:  85%|████████▌ | 1025/1200 [11:29<02:46,  1.05it/s][A
Processing episode:  86%|████████▌ | 1026/1200 [11:29<02:41,  1.08it/s][A
Processing episode:  86%|████████▌ | 1027/1200 [11:30<02:41,  1.07it/s][A
Processing episode:  86%|████████▌ | 1028/1200 [11:31<02:38,  1.09it/s][A
Processing episode:  86%|████████▌ | 1029/1200 [11:32<02:35,  1.10it/s][A
Processing episode:  86%|████████▌ | 1030/1200 [11:33<02:39,  1.06it/s][A
Processing episode:  86%|████████▌ | 1031/1200 [11:34<02:40,  1.05it/s][A
Processing episode:  86%|████████▌ | 1032/1200 [11:35<02:36,  1.07it/s][A
Processing episode:  86%|████████▌ | 1033/1200 [11:36<02:32,  1.10it/s][A
Processing episode:  86%|████████▌ | 1034/1200 [11:37<02:35,  1.07it/s][A
Processing episode:  86%|████████▋ | 1035/1200 [11:38<02:30,  1.09it/s][A
