Step #0.00 (0ms ?*RT. ?UPS, TraCI: 37ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  58%|█████▊    | 697/1200 [08:09<05:41,  1.47it/s][A
Processing episode:  58%|█████▊    | 698/1200 [08:10<05:33,  1.50it/s][A
Processing episode:  58%|█████▊    | 699/1200 [08:10<05:31,  1.51it/s][A
Processing episode:  58%|█████▊    | 700/1200 [08:11<05:32,  1.51it/s][A
Processing episode:  58%|█████▊    | 701/1200 [08:12<05:27,  1.52it/s][A
Processing episode:  58%|█████▊    | 702/1200 [08:12<05:27,  1.52it/s][A
Processing episode:  59%|█████▊    | 703/1200 [08:13<05:28,  1.51it/s][A
Processing episode:  59%|█████▊    | 704/1200 [08:14<05:29,  1.51it/s][A
Processing episode:  59%|█████▉    | 705/1200 [08:14<05:30,  1.50it/s][A
Processing episode:  59%|█████▉    | 706/1200 [08:15<05:29,  1.50it/s][A
Processing episode:  59%|█████▉    | 707/1200 [08:16<05:31,  1.49it/s][A
Processing episode:  59%|█████▉    | 708/1200 [08:16<05:25,  1.51it/s][A
Processing episode:  59%|█████▉    | 709/1200 [08:17<05:20,  1.53it/s][A
Processing episode:  59%|█████▉    | 710/1200 [08:18<05:16,  1.55it/s][A
Processing episode:  59%|█████▉    | 711/1200 [08:18<05:19,  1.53it/s][A
Processing episode:  59%|█████▉    | 712/1200 [08:19<05:19,  1.53it/s][A
Processing episode:  59%|█████▉    | 713/1200 [08:20<05:25,  1.50it/s][A
Processing episode:  60%|█████▉    | 714/1200 [08:20<05:23,  1.50it/s][A
Processing episode:  60%|█████▉    | 715/1200 [08:21<05:17,  1.53it/s][A
Processing episode:  60%|█████▉    | 716/1200 [08:21<05:12,  1.55it/s][A
Processing episode:  60%|█████▉    | 717/1200 [08:22<05:06,  1.58it/s][A
Processing episode:  60%|█████▉    | 718/1200 [08:23<05:06,  1.57it/s][A
Processing episode:  60%|█████▉    | 719/1200 [08:23<05:11,  1.55it/s][A
Processing episode:  60%|██████    | 720/1200 [08:24<05:17,  1.51it/s][A
Processing episode:  60%|██████    | 721/1200 [08:25<05:11,  1.54it/s][A
Processing episode:  60%|██████    | 722/1200 [08:25<05:07,  1.55it/s][A
Processing episode:  60%|██████    | 723/1200 [08:26<05:09,  1.54it/s][A
Processing episode:  60%|██████    | 724/1200 [08:27<05:13,  1.52it/s][A
Processing episode:  60%|██████    | 725/1200 [08:27<05:16,  1.50it/s][A
Processing episode:  60%|██████    | 726/1200 [08:28<05:21,  1.47it/s][A
Processing episode:  61%|██████    | 727/1200 [08:29<05:22,  1.47it/s][A
Processing episode:  61%|██████    | 728/1200 [08:29<05:11,  1.52it/s][A
Processing episode:  61%|██████    | 729/1200 [08:30<05:08,  1.53it/s][A
Processing episode:  61%|██████    | 730/1200 [08:31<05:05,  1.54it/s][A
Processing episode:  61%|██████    | 731/1200 [08:31<05:06,  1.53it/s][A
Processing episode:  61%|██████    | 732/1200 [08:32<05:12,  1.50it/s][A
Processing episode:  61%|██████    | 733/1200 [08:33<05:15,  1.48it/s][A
Processing episode:  61%|██████    | 734/1200 [08:33<05:15,  1.48it/s][A
Processing episode:  61%|██████▏   | 735/1200 [08:34<05:13,  1.48it/s][A
Processing episode:  61%|██████▏   | 736/1200 [08:35<05:12,  1.48it/s][A
Processing episode:  61%|██████▏   | 737/1200 [08:35<05:07,  1.51it/s][A
Processing episode:  62%|██████▏   | 738/1200 [08:36<05:08,  1.50it/s][A
Processing episode:  62%|██████▏   | 739/1200 [08:37<05:09,  1.49it/s][A
Processing episode:  62%|██████▏   | 740/1200 [08:37<05:14,  1.46it/s][A
Processing episode:  62%|██████▏   | 741/1200 [08:38<05:17,  1.45it/s][A
Processing episode:  62%|██████▏   | 742/1200 [08:39<05:13,  1.46it/s][A
Processing episode:  62%|██████▏   | 743/1200 [08:39<05:08,  1.48it/s][A
Processing episode:  62%|██████▏   | 744/1200 [08:40<05:03,  1.50it/s][A
Processing episode:  62%|██████▏   | 745/1200 [08:41<05:04,  1.49it/s][A
Processing episode:  62%|██████▏   | 746/1200 [08:41<05:04,  1.49it/s][A
Processing episode:  62%|██████▏   | 747/1200 [08:42<05:03,  1.49it/s][A
Processing episode:  62%|██████▏   | 748/1200 [08:43<05:05,  1.48it/s][A
Processing episode:  62%|██████▏   | 749/1200 [08:43<04:59,  1.51it/s][A
Processing episode:  62%|██████▎   | 750/1200 [08:44<04:54,  1.53it/s][A
Processing episode:  63%|██████▎   | 751/1200 [08:45<04:51,  1.54it/s][A
Processing episode:  63%|██████▎   | 752/1200 [08:45<04:46,  1.56it/s][A
Processing episode:  63%|██████▎   | 753/1200 [08:46<04:43,  1.58it/s][A
Processing episode:  63%|██████▎   | 754/1200 [08:47<04:49,  1.54it/s][A
Processing episode:  63%|██████▎   | 755/1200 [08:47<04:52,  1.52it/s][A
Processing episode:  63%|██████▎   | 756/1200 [08:48<04:49,  1.53it/s][A
Processing episode:  63%|██████▎   | 757/1200 [08:49<04:47,  1.54it/s][A
Processing episode:  63%|██████▎   | 758/1200 [08:49<04:37,  1.59it/s][A
Processing episode:  63%|██████▎   | 759/1200 [08:50<04:32,  1.62it/s][A
Processing episode:  63%|██████▎   | 760/1200 [08:50<04:26,  1.65it/s][A
Processing episode:  63%|██████▎   | 761/1200 [08:51<04:30,  1.62it/s][A
Processing episode:  64%|██████▎   | 762/1200 [08:52<04:31,  1.61it/s][A
Processing episode:  64%|██████▎   | 763/1200 [08:52<04:28,  1.63it/s][A
Processing episode:  64%|██████▎   | 764/1200 [08:53<04:21,  1.67it/s][A
Processing episode:  64%|██████▍   | 765/1200 [08:53<04:20,  1.67it/s][A
Processing episode:  64%|██████▍   | 766/1200 [08:54<04:25,  1.64it/s][A
Processing episode:  64%|██████▍   | 767/1200 [08:55<04:29,  1.61it/s][A
Processing episode:  64%|██████▍   | 768/1200 [08:55<04:32,  1.58it/s][A
Processing episode:  64%|██████▍   | 769/1200 [08:56<04:28,  1.60it/s][A
Processing episode:  64%|██████▍   | 770/1200 [08:57<04:26,  1.61it/s][A
Processing episode:  64%|██████▍   | 771/1200 [08:57<04:20,  1.64it/s][A
Processing episode:  64%|██████▍   | 772/1200 [08:58<04:27,  1.60it/s][A
Processing episode:  64%|██████▍   | 773/1200 [08:58<04:26,  1.60it/s][A
Processing episode:  64%|██████▍   | 774/1200 [08:59<04:21,  1.63it/s][A
Processing episode:  65%|██████▍   | 775/1200 [09:00<04:22,  1.62it/s][A
Processing episode:  65%|██████▍   | 776/1200 [09:00<04:24,  1.60it/s][A
Processing episode:  65%|██████▍   | 777/1200 [09:01<04:26,  1.59it/s][A
Processing episode:  65%|██████▍   | 778/1200 [09:02<04:25,  1.59it/s][A
Processing episode:  65%|██████▍   | 779/1200 [09:02<04:29,  1.56it/s][A
Processing episode:  65%|██████▌   | 780/1200 [09:03<04:33,  1.54it/s][A
Processing episode:  65%|██████▌   | 781/1200 [09:04<04:36,  1.52it/s][A
Processing episode:  65%|██████▌   | 782/1200 [09:04<04:29,  1.55it/s][A
Processing episode:  65%|██████▌   | 783/1200 [09:05<04:25,  1.57it/s][A
Processing episode:  65%|██████▌   | 784/1200 [09:05<04:19,  1.60it/s][A
Processing episode:  65%|██████▌   | 785/1200 [09:06<04:17,  1.61it/s][A
Processing episode:  66%|██████▌   | 786/1200 [09:07<04:18,  1.60it/s][A
Processing episode:  66%|██████▌   | 787/1200 [09:07<04:20,  1.59it/s][A
Processing episode:  66%|██████▌   | 788/1200 [09:08<04:27,  1.54it/s][A
Processing episode:  66%|██████▌   | 789/1200 [09:09<04:31,  1.52it/s][A
Processing episode:  66%|██████▌   | 790/1200 [09:09<04:27,  1.53it/s][A
Processing episode:  66%|██████▌   | 791/1200 [09:10<04:23,  1.55it/s][A
Processing episode:  66%|██████▌   | 792/1200 [09:11<04:18,  1.58it/s][A
Processing episode:  66%|██████▌   | 793/1200 [09:11<04:17,  1.58it/s][A
Processing episode:  66%|██████▌   | 794/1200 [09:12<04:13,  1.60it/s][A
Processing episode:  66%|██████▋   | 795/1200 [09:12<04:08,  1.63it/s][A
Processing episode:  66%|██████▋   | 796/1200 [09:13<04:06,  1.64it/s][A
Processing episode:  66%|██████▋   | 797/1200 [09:14<04:08,  1.62it/s][A
Processing episode:  66%|██████▋   | 798/1200 [09:14<04:12,  1.59it/s][A
Processing episode:  67%|██████▋   | 799/1200 [09:15<04:15,  1.57it/s][A
Processing episode:  67%|██████▋   | 800/1200 [09:16<04:15,  1.57it/s][A
Processing episode:  67%|██████▋   | 801/1200 [09:16<04:13,  1.57it/s][A
Processing episode:  67%|██████▋   | 802/1200 [09:17<04:15,  1.56it/s][A
Processing episode:  67%|██████▋   | 803/1200 [09:18<04:17,  1.54it/s][A
Processing episode:  67%|██████▋   | 804/1200 [09:18<04:15,  1.55it/s][A
Processing episode:  67%|██████▋   | 805/1200 [09:19<04:16,  1.54it/s][A
Processing episode:  67%|██████▋   | 806/1200 [09:19<04:12,  1.56it/s][A
Processing episode:  67%|██████▋   | 807/1200 [09:20<04:12,  1.55it/s][A
Processing episode:  67%|██████▋   | 808/1200 [09:21<04:06,  1.59it/s][A
Processing episode:  67%|██████▋   | 809/1200 [09:21<04:05,  1.59it/s][A
Processing episode:  68%|██████▊   | 810/1200 [09:22<04:08,  1.57it/s][A
Processing episode:  68%|██████▊   | 811/1200 [09:23<04:10,  1.55it/s][A
Processing episode:  68%|██████▊   | 812/1200 [09:23<04:13,  1.53it/s][A
Processing episode:  68%|██████▊   | 813/1200 [09:24<04:11,  1.54it/s][A
Processing episode:  68%|██████▊   | 814/1200 [09:25<04:10,  1.54it/s][A
Processing episode:  68%|██████▊   | 815/1200 [09:25<04:11,  1.53it/s][A
Processing episode:  68%|██████▊   | 816/1200 [09:26<04:01,  1.59it/s][A
Processing episode:  68%|██████▊   | 817/1200 [09:26<03:58,  1.60it/s][A
Processing episode:  68%|██████▊   | 818/1200 [09:27<03:55,  1.63it/s][A
Processing episode:  68%|██████▊   | 819/1200 [09:28<03:56,  1.61it/s][A
Processing episode:  68%|██████▊   | 820/1200 [09:28<03:58,  1.59it/s][A
Processing episode:  68%|██████▊   | 821/1200 [09:29<04:03,  1.56it/s][A
Processing episode:  68%|██████▊   | 822/1200 [09:30<04:01,  1.56it/s][A
Processing episode:  69%|██████▊   | 823/1200 [09:30<04:00,  1.57it/s][A
Processing episode:  69%|██████▊   | 824/1200 [09:31<04:03,  1.55it/s][A
Processing episode:  69%|██████▉   | 825/1200 [09:32<04:02,  1.55it/s][A
Processing episode:  69%|██████▉   | 826/1200 [09:32<04:02,  1.54it/s][A
Processing episode:  69%|██████▉   | 827/1200 [09:33<03:59,  1.56it/s][A
Processing episode:  69%|██████▉   | 828/1200 [09:33<03:57,  1.57it/s][A
Processing episode:  69%|██████▉   | 829/1200 [09:34<03:56,  1.57it/s][A
Processing episode:  69%|██████▉   | 830/1200 [09:35<03:58,  1.55it/s][A
Processing episode:  69%|██████▉   | 831/1200 [09:35<04:01,  1.53it/s][A
Processing episode:  69%|██████▉   | 832/1200 [09:36<04:00,  1.53it/s][A
Processing episode:  69%|██████▉   | 833/1200 [09:37<03:58,  1.54it/s][A
Processing episode:  70%|██████▉   | 834/1200 [09:37<03:54,  1.56it/s][A
Processing episode:  70%|██████▉   | 835/1200 [09:38<03:51,  1.58it/s][A
Processing episode:  70%|██████▉   | 836/1200 [09:39<03:50,  1.58it/s][A
Processing episode:  70%|██████▉   | 837/1200 [09:39<03:44,  1.62it/s][A
Processing episode:  70%|██████▉   | 838/1200 [09:40<03:45,  1.60it/s][A
Processing episode:  70%|██████▉   | 839/1200 [09:40<03:43,  1.62it/s][A
Processing episode:  70%|███████   | 840/1200 [09:41<03:42,  1.62it/s][A
Processing episode:  70%|███████   | 841/1200 [09:42<03:42,  1.61it/s][A
Processing episode:  70%|███████   | 842/1200 [09:42<03:40,  1.62it/s][A
Processing episode:  70%|███████   | 843/1200 [09:43<03:47,  1.57it/s][A
Processing episode:  70%|███████   | 844/1200 [09:44<03:47,  1.57it/s][A
Processing episode:  70%|███████   | 845/1200 [09:44<03:44,  1.58it/s][A
Processing episode:  70%|███████   | 846/1200 [09:45<03:41,  1.60it/s][A
Processing episode:  71%|███████   | 847/1200 [09:45<03:38,  1.61it/s][A
Processing episode:  71%|███████   | 848/1200 [09:46<03:34,  1.64it/s][A
Processing episode:  71%|███████   | 849/1200 [09:47<03:33,  1.64it/s][A
Processing episode:  71%|███████   | 850/1200 [09:47<03:39,  1.59it/s][A
Processing episode:  71%|███████   | 851/1200 [09:48<03:42,  1.57it/s][A
Processing episode:  71%|███████   | 852/1200 [09:49<03:44,  1.55it/s][A
Processing episode:  71%|███████   | 853/1200 [09:49<03:42,  1.56it/s][A
Processing episode:  71%|███████   | 854/1200 [09:50<03:39,  1.58it/s][A
Processing episode:  71%|███████▏  | 855/1200 [09:51<03:41,  1.56it/s][A
Processing episode:  71%|███████▏  | 856/1200 [09:51<03:43,  1.54it/s][A
Processing episode:  71%|███████▏  | 857/1200 [09:52<03:43,  1.53it/s][A
Processing episode:  72%|███████▏  | 858/1200 [09:53<03:43,  1.53it/s][A
Processing episode:  72%|███████▏  | 859/1200 [09:53<03:41,  1.54it/s][A
Processing episode:  72%|███████▏  | 860/1200 [09:54<03:40,  1.54it/s][A
Processing episode:  72%|███████▏  | 861/1200 [09:54<03:40,  1.54it/s][A
Processing episode:  72%|███████▏  | 862/1200 [09:55<03:38,  1.55it/s][A
Processing episode:  72%|███████▏  | 863/1200 [09:56<03:33,  1.58it/s][A
Processing episode:  72%|███████▏  | 864/1200 [09:56<03:32,  1.58it/s][A
Processing episode:  72%|███████▏  | 865/1200 [09:57<03:30,  1.59it/s][A
Processing episode:  72%|███████▏  | 866/1200 [09:58<03:33,  1.56it/s][A
Processing episode:  72%|███████▏  | 867/1200 [09:58<03:37,  1.53it/s][A
Processing episode:  72%|███████▏  | 868/1200 [09:59<03:38,  1.52it/s][A
Processing episode:  72%|███████▏  | 869/1200 [10:00<03:39,  1.51it/s][A
Processing episode:  72%|███████▎  | 870/1200 [10:00<03:40,  1.50it/s][A
Processing episode:  73%|███████▎  | 871/1200 [10:01<03:39,  1.50it/s][A
Processing episode:  73%|███████▎  | 872/1200 [10:02<03:34,  1.53it/s][A
Processing episode:  73%|███████▎  | 873/1200 [10:02<03:34,  1.52it/s][A
Processing episode:  73%|███████▎  | 874/1200 [10:03<03:37,  1.50it/s][A
Processing episode:  73%|███████▎  | 875/1200 [10:04<03:38,  1.49it/s][A
Processing episode:  73%|███████▎  | 876/1200 [10:04<03:38,  1.49it/s][A
Processing episode:  73%|███████▎  | 877/1200 [10:05<03:39,  1.47it/s][A
Processing episode:  73%|███████▎  | 878/1200 [10:06<03:40,  1.46it/s][A
Processing episode:  73%|███████▎  | 879/1200 [10:06<03:35,  1.49it/s][A
Processing episode:  73%|███████▎  | 880/1200 [10:07<03:31,  1.51it/s][A
Processing episode:  73%|███████▎  | 881/1200 [10:08<03:30,  1.52it/s][A
Processing episode:  74%|███████▎  | 882/1200 [10:08<03:29,  1.52it/s][A
Processing episode:  74%|███████▎  | 883/1200 [10:09<03:32,  1.49it/s][A
Processing episode:  74%|███████▎  | 884/1200 [10:10<03:35,  1.47it/s][A
Processing episode:  74%|███████▍  | 885/1200 [10:10<03:32,  1.48it/s][A
Processing episode:  74%|███████▍  | 886/1200 [10:11<03:34,  1.47it/s][A
Processing episode:  74%|███████▍  | 887/1200 [10:12<03:34,  1.46it/s][A
Processing episode:  74%|███████▍  | 888/1200 [10:12<03:34,  1.46it/s][A
Processing episode:  74%|███████▍  | 889/1200 [10:13<03:33,  1.45it/s][A
Processing episode:  74%|███████▍  | 890/1200 [10:14<03:28,  1.49it/s][A
Processing episode:  74%|███████▍  | 891/1200 [10:14<03:27,  1.49it/s][A
Processing episode:  74%|███████▍  | 892/1200 [10:15<03:22,  1.52it/s][A
Processing episode:  74%|███████▍  | 893/1200 [10:16<03:22,  1.52it/s][A
Processing episode:  74%|███████▍  | 894/1200 [10:16<03:22,  1.51it/s][A
Processing episode:  75%|███████▍  | 895/1200 [10:17<03:20,  1.52it/s][A
Processing episode:  75%|███████▍  | 896/1200 [10:18<03:19,  1.52it/s][A
Processing episode:  75%|███████▍  | 897/1200 [10:18<03:21,  1.51it/s][A
Processing episode:  75%|███████▍  | 898/1200 [10:19<03:18,  1.52it/s][A
Processing episode:  75%|███████▍  | 899/1200 [10:20<03:22,  1.49it/s][A
Processing episode:  75%|███████▌  | 900/1200 [10:20<03:21,  1.49it/s][A
Processing episode:  75%|███████▌  | 901/1200 [10:21<03:23,  1.47it/s][A
Processing episode:  75%|███████▌  | 902/1200 [10:22<03:24,  1.46it/s][A
Processing episode:  75%|███████▌  | 903/1200 [10:22<03:19,  1.49it/s][A
Processing episode:  75%|███████▌  | 904/1200 [10:23<03:18,  1.49it/s][A
Processing episode:  75%|███████▌  | 905/1200 [10:24<03:18,  1.48it/s][A
Processing episode:  76%|███████▌  | 906/1200 [10:24<03:15,  1.50it/s][A
Processing episode:  76%|███████▌  | 907/1200 [10:25<03:17,  1.48it/s][A
Processing episode:  76%|███████▌  | 908/1200 [10:26<03:18,  1.47it/s][A
Processing episode:  76%|███████▌  | 909/1200 [10:26<03:13,  1.50it/s][A
Processing episode:  76%|███████▌  | 910/1200 [10:27<03:13,  1.50it/s][A
Processing episode:  76%|███████▌  | 911/1200 [10:28<03:08,  1.53it/s][A
Processing episode:  76%|███████▌  | 912/1200 [10:28<03:10,  1.51it/s][A
Processing episode:  76%|███████▌  | 913/1200 [10:29<03:13,  1.48it/s][A
Processing episode:  76%|███████▌  | 914/1200 [10:30<03:14,  1.47it/s][A
Processing episode:  76%|███████▋  | 915/1200 [10:31<03:15,  1.46it/s][A
Processing episode:  76%|███████▋  | 916/1200 [10:31<03:16,  1.44it/s][A
Processing episode:  76%|███████▋  | 917/1200 [10:32<03:13,  1.46it/s][A
Processing episode:  76%|███████▋  | 918/1200 [10:33<03:13,  1.46it/s][A
Processing episode:  77%|███████▋  | 919/1200 [10:33<03:12,  1.46it/s][A
Processing episode:  77%|███████▋  | 920/1200 [10:34<03:09,  1.48it/s][A
Processing episode:  77%|███████▋  | 921/1200 [10:35<03:06,  1.50it/s][A
Processing episode:  77%|███████▋  | 922/1200 [10:35<03:03,  1.52it/s][A
Processing episode:  77%|███████▋  | 923/1200 [10:36<03:01,  1.52it/s][A
Processing episode:  77%|███████▋  | 924/1200 [10:37<03:03,  1.51it/s][A
Processing episode:  77%|███████▋  | 925/1200 [10:37<02:58,  1.54it/s][A
Processing episode:  77%|███████▋  | 926/1200 [10:38<02:58,  1.53it/s][A
Processing episode:  77%|███████▋  | 927/1200 [10:38<02:55,  1.55it/s][A
Processing episode:  77%|███████▋  | 928/1200 [10:39<02:56,  1.55it/s][A
Processing episode:  77%|███████▋  | 929/1200 [10:40<02:52,  1.57it/s][A
Processing episode:  78%|███████▊  | 930/1200 [10:40<02:53,  1.55it/s][A
Processing episode:  78%|███████▊  | 931/1200 [10:41<02:54,  1.54it/s][A
Processing episode:  78%|███████▊  | 932/1200 [10:42<02:54,  1.53it/s][A
Processing episode:  78%|███████▊  | 933/1200 [10:42<02:54,  1.53it/s][A
Processing episode:  78%|███████▊  | 934/1200 [10:43<02:54,  1.52it/s][A
Processing episode:  78%|███████▊  | 935/1200 [10:44<02:53,  1.53it/s][A
Processing episode:  78%|███████▊  | 936/1200 [10:44<02:50,  1.55it/s][A
Processing episode:  78%|███████▊  | 937/1200 [10:45<02:50,  1.54it/s][A
Processing episode:  78%|███████▊  | 938/1200 [10:46<02:49,  1.55it/s][A
Processing episode:  78%|███████▊  | 939/1200 [10:46<02:48,  1.55it/s][A
Processing episode:  78%|███████▊  | 940/1200 [10:47<02:49,  1.53it/s][A
Processing episode:  78%|███████▊  | 941/1200 [10:48<02:50,  1.52it/s][A
Processing episode:  78%|███████▊  | 942/1200 [10:48<02:52,  1.50it/s][A
Processing episode:  79%|███████▊  | 943/1200 [10:49<02:50,  1.51it/s][A
Processing episode:  79%|███████▊  | 944/1200 [10:50<02:51,  1.49it/s][A
Processing episode:  79%|███████▉  | 945/1200 [10:50<02:50,  1.49it/s][A
Processing episode:  79%|███████▉  | 946/1200 [10:51<02:48,  1.51it/s][A
Processing episode:  79%|███████▉  | 947/1200 [10:52<02:48,  1.50it/s][A
Processing episode:  79%|███████▉  | 948/1200 [10:52<02:49,  1.49it/s][A
Processing episode:  79%|███████▉  | 949/1200 [10:53<02:49,  1.48it/s][A
Processing episode:  79%|███████▉  | 950/1200 [10:54<02:49,  1.48it/s][A
Processing episode:  79%|███████▉  | 951/1200 [10:54<02:49,  1.47it/s][A
Processing episode:  79%|███████▉  | 952/1200 [10:55<02:48,  1.48it/s][A
Processing episode:  79%|███████▉  | 953/1200 [10:56<02:47,  1.48it/s][A
Processing episode:  80%|███████▉  | 954/1200 [10:56<02:44,  1.49it/s][A
Processing episode:  80%|███████▉  | 955/1200 [10:57<02:40,  1.53it/s][A
Processing episode:  80%|███████▉  | 956/1200 [10:58<02:33,  1.59it/s][A
Processing episode:  80%|███████▉  | 957/1200 [10:58<02:28,  1.64it/s][A
Processing episode:  80%|███████▉  | 958/1200 [10:59<02:25,  1.67it/s][A
Processing episode:  80%|███████▉  | 959/1200 [10:59<02:22,  1.69it/s][A
Processing episode:  80%|████████  | 960/1200 [11:00<02:22,  1.68it/s][A
Processing episode:  80%|████████  | 961/1200 [11:00<02:23,  1.66it/s][A
Processing episode:  80%|████████  | 962/1200 [11:01<02:25,  1.64it/s][A
Processing episode:  80%|████████  | 963/1200 [11:02<02:23,  1.65it/s][A
Processing episode:  80%|████████  | 964/1200 [11:02<02:21,  1.67it/s][A
Processing episode:  80%|████████  | 965/1200 [11:03<02:20,  1.67it/s][A
Processing episode:  80%|████████  | 966/1200 [11:03<02:21,  1.66it/s][A
Processing episode:  81%|████████  | 967/1200 [11:04<02:21,  1.65it/s][A
Processing episode:  81%|████████  | 968/1200 [11:05<02:34,  1.50it/s][A
Processing episode:  81%|████████  | 969/1200 [11:05<02:29,  1.55it/s][A
Processing episode:  81%|████████  | 970/1200 [11:06<02:25,  1.59it/s][A
Processing episode:  81%|████████  | 971/1200 [11:07<02:22,  1.61it/s][A
Processing episode:  81%|████████  | 972/1200 [11:07<02:15,  1.68it/s][A
Processing episode:  81%|████████  | 973/1200 [11:08<02:12,  1.72it/s][A
Processing episode:  81%|████████  | 974/1200 [11:08<02:08,  1.76it/s][A
Processing episode:  81%|████████▏ | 975/1200 [11:09<02:05,  1.80it/s][A
Processing episode:  81%|████████▏ | 976/1200 [11:09<02:04,  1.80it/s][A
Processing episode:  81%|████████▏ | 977/1200 [11:10<02:02,  1.82it/s][A
Processing episode:  82%|████████▏ | 978/1200 [11:10<02:00,  1.85it/s][A
Processing episode:  82%|████████▏ | 979/1200 [11:11<02:00,  1.84it/s][A
Processing episode:  82%|████████▏ | 980/1200 [11:12<02:00,  1.82it/s][A
Processing episode:  82%|████████▏ | 981/1200 [11:12<02:01,  1.80it/s][A
Processing episode:  82%|████████▏ | 982/1200 [11:13<02:02,  1.78it/s][A
Processing episode:  82%|████████▏ | 983/1200 [11:13<02:12,  1.64it/s][A
Processing episode:  82%|████████▏ | 984/1200 [11:14<02:31,  1.43it/s][A
Processing episode:  82%|████████▏ | 985/1200 [11:15<02:38,  1.36it/s][A
Processing episode:  82%|████████▏ | 986/1200 [11:16<02:42,  1.32it/s][A
Processing episode:  82%|████████▏ | 987/1200 [11:17<02:53,  1.23it/s][A
Processing episode:  82%|████████▏ | 988/1200 [11:18<02:51,  1.24it/s][A
Processing episode:  82%|████████▏ | 989/1200 [11:19<03:01,  1.16it/s][A
Processing episode:  82%|████████▎ | 990/1200 [11:20<02:57,  1.18it/s][A
Processing episode:  83%|████████▎ | 991/1200 [11:20<02:55,  1.19it/s][A
Processing episode:  83%|████████▎ | 992/1200 [11:21<02:59,  1.16it/s][A
Processing episode:  83%|████████▎ | 993/1200 [11:22<02:58,  1.16it/s][A
Processing episode:  83%|████████▎ | 994/1200 [11:23<03:02,  1.13it/s][A
Processing episode:  83%|████████▎ | 995/1200 [11:24<03:01,  1.13it/s][A
Processing episode:  83%|████████▎ | 996/1200 [11:25<03:04,  1.10it/s][A
Processing episode:  83%|████████▎ | 997/1200 [11:26<02:57,  1.14it/s][A
Processing episode:  83%|████████▎ | 998/1200 [11:26<02:51,  1.18it/s][A
Processing episode:  83%|████████▎ | 999/1200 [11:27<02:45,  1.21it/s][A
Processing episode:  83%|████████▎ | 1000/1200 [11:28<02:41,  1.24it/s][A
Processing episode:  83%|████████▎ | 1001/1200 [11:29<02:46,  1.19it/s][A
Processing episode:  84%|████████▎ | 1002/1200 [11:30<02:46,  1.19it/s][A
Processing episode:  84%|████████▎ | 1003/1200 [11:31<02:46,  1.18it/s][A
Processing episode:  84%|████████▎ | 1004/1200 [11:31<02:41,  1.21it/s][A
Processing episode:  84%|████████▍ | 1005/1200 [11:32<02:46,  1.17it/s][A
Processing episode:  84%|████████▍ | 1006/1200 [11:33<02:47,  1.16it/s][A
Processing episode:  84%|████████▍ | 1007/1200 [11:34<02:40,  1.20it/s][A
Processing episode:  84%|████████▍ | 1008/1200 [11:35<02:36,  1.23it/s][A
Processing episode:  84%|████████▍ | 1009/1200 [11:36<02:35,  1.23it/s][A
Processing episode:  84%|████████▍ | 1010/1200 [11:36<02:41,  1.18it/s][A
Processing episode:  84%|████████▍ | 1011/1200 [11:37<02:41,  1.17it/s][A
Processing episode:  84%|████████▍ | 1012/1200 [11:38<02:37,  1.20it/s][A
Processing episode:  84%|████████▍ | 1013/1200 [11:39<02:40,  1.17it/s][A
Processing episode:  84%|████████▍ | 1014/1200 [11:40<02:38,  1.17it/s][A
Processing episode:  85%|████████▍ | 1015/1200 [11:41<02:36,  1.18it/s][A
Processing episode:  85%|████████▍ | 1016/1200 [11:42<02:34,  1.19it/s][A
Processing episode:  85%|████████▍ | 1017/1200 [11:42<02:38,  1.15it/s][A
Processing episode:  85%|████████▍ | 1018/1200 [11:43<02:33,  1.18it/s][A
Processing episode:  85%|████████▍ | 1019/1200 [11:44<02:29,  1.21it/s][A
Processing episode:  85%|████████▌ | 1020/1200 [11:45<02:26,  1.23it/s][A
Processing episode:  85%|████████▌ | 1021/1200 [11:46<02:30,  1.19it/s][A
Processing episode:  85%|████████▌ | 1022/1200 [11:47<02:29,  1.19it/s][A
Processing episode:  85%|████████▌ | 1023/1200 [11:47<02:25,  1.21it/s][A
Processing episode:  85%|████████▌ | 1024/1200 [11:48<02:23,  1.23it/s][A
Processing episode:  85%|████████▌ | 1025/1200 [11:49<02:26,  1.19it/s][A
Processing episode:  86%|████████▌ | 1026/1200 [11:50<02:24,  1.20it/s][A
Processing episode:  86%|████████▌ | 1027/1200 [11:51<02:20,  1.23it/s][A
Processing episode:  86%|████████▌ | 1028/1200 [11:51<02:18,  1.24it/s][A
Processing episode:  86%|████████▌ | 1029/1200 [11:52<02:18,  1.23it/s][A
Processing episode:  86%|████████▌ | 1030/1200 [11:53<02:20,  1.21it/s][A
Processing episode:  86%|████████▌ | 1031/1200 [11:54<02:22,  1.19it/s][A
Processing episode:  86%|████████▌ | 1032/1200 [11:55<02:19,  1.20it/s][A
Processing episode:  86%|████████▌ | 1033/1200 [11:56<02:18,  1.20it/s][A
Processing episode:  86%|████████▌ | 1034/1200 [11:57<02:24,  1.15it/s][A
Processing episode:  86%|████████▋ | 1035/1200 [11:57<02:22,  1.16it/s][A
