Step #0.00 (0ms ?*RT. ?UPS, TraCI: 38ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
This is the modular main function for the RL-based traffic signal control system.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  58%|█████▊    | 700/1200 [04:18<03:16,  2.55it/s][A
Processing episode:  58%|█████▊    | 701/1200 [04:18<03:15,  2.55it/s][A
Processing episode:  58%|█████▊    | 702/1200 [04:19<03:14,  2.56it/s][A
Processing episode:  59%|█████▊    | 703/1200 [04:19<03:13,  2.57it/s][A
Processing episode:  59%|█████▊    | 704/1200 [04:19<03:12,  2.57it/s][A
Processing episode:  59%|█████▉    | 705/1200 [04:20<03:12,  2.57it/s][A
Processing episode:  59%|█████▉    | 706/1200 [04:20<03:12,  2.56it/s][A
Processing episode:  59%|█████▉    | 707/1200 [04:21<03:11,  2.57it/s][A
Processing episode:  59%|█████▉    | 708/1200 [04:21<03:11,  2.57it/s][A
Processing episode:  59%|█████▉    | 709/1200 [04:21<03:11,  2.57it/s][A
Processing episode:  59%|█████▉    | 710/1200 [04:22<03:11,  2.56it/s][A
Processing episode:  59%|█████▉    | 711/1200 [04:22<03:10,  2.57it/s][A
Processing episode:  59%|█████▉    | 712/1200 [04:23<03:08,  2.59it/s][A
Processing episode:  59%|█████▉    | 713/1200 [04:23<03:04,  2.64it/s][A
Processing episode:  60%|█████▉    | 714/1200 [04:23<03:00,  2.70it/s][A
Processing episode:  60%|█████▉    | 715/1200 [04:24<02:58,  2.72it/s][A
Processing episode:  60%|█████▉    | 716/1200 [04:24<02:58,  2.71it/s][A
Processing episode:  60%|█████▉    | 717/1200 [04:24<03:01,  2.65it/s][A
Processing episode:  60%|█████▉    | 718/1200 [04:25<03:03,  2.63it/s][A
Processing episode:  60%|█████▉    | 719/1200 [04:25<03:01,  2.64it/s][A
Processing episode:  60%|██████    | 720/1200 [04:26<03:01,  2.64it/s][A
Processing episode:  60%|██████    | 721/1200 [04:26<03:00,  2.65it/s][A
Processing episode:  60%|██████    | 722/1200 [04:26<03:01,  2.63it/s][A
Processing episode:  60%|██████    | 723/1200 [04:27<03:01,  2.62it/s][A
Processing episode:  60%|██████    | 724/1200 [04:27<03:02,  2.61it/s][A
Processing episode:  60%|██████    | 725/1200 [04:27<03:01,  2.61it/s][A
Processing episode:  60%|██████    | 726/1200 [04:28<03:01,  2.61it/s][A
Processing episode:  61%|██████    | 727/1200 [04:28<03:01,  2.61it/s][A
Processing episode:  61%|██████    | 728/1200 [04:29<03:01,  2.60it/s][A
Processing episode:  61%|██████    | 729/1200 [04:29<03:01,  2.60it/s][A
Processing episode:  61%|██████    | 730/1200 [04:29<03:00,  2.60it/s][A
Processing episode:  61%|██████    | 731/1200 [04:30<03:00,  2.59it/s][A
Processing episode:  61%|██████    | 732/1200 [04:30<03:00,  2.59it/s][A
Processing episode:  61%|██████    | 733/1200 [04:31<03:00,  2.59it/s][A
Processing episode:  61%|██████    | 734/1200 [04:31<02:59,  2.59it/s][A
Processing episode:  61%|██████▏   | 735/1200 [04:31<02:59,  2.59it/s][A
Processing episode:  61%|██████▏   | 736/1200 [04:32<03:01,  2.55it/s][A
Processing episode:  61%|██████▏   | 737/1200 [04:32<03:06,  2.49it/s][A
Processing episode:  62%|██████▏   | 738/1200 [04:33<03:07,  2.46it/s][A
Processing episode:  62%|██████▏   | 739/1200 [04:33<03:04,  2.49it/s][A
Processing episode:  62%|██████▏   | 740/1200 [04:33<03:02,  2.51it/s][A
Processing episode:  62%|██████▏   | 741/1200 [04:34<03:01,  2.53it/s][A
Processing episode:  62%|██████▏   | 742/1200 [04:34<02:59,  2.56it/s][A
Processing episode:  62%|██████▏   | 743/1200 [04:34<02:58,  2.56it/s][A
Processing episode:  62%|██████▏   | 744/1200 [04:35<02:58,  2.56it/s][A
Processing episode:  62%|██████▏   | 745/1200 [04:35<02:57,  2.56it/s][A
Processing episode:  62%|██████▏   | 746/1200 [04:36<02:56,  2.57it/s][A
Processing episode:  62%|██████▏   | 747/1200 [04:36<02:55,  2.59it/s][A
Processing episode:  62%|██████▏   | 748/1200 [04:36<02:52,  2.62it/s][A
Processing episode:  62%|██████▏   | 749/1200 [04:37<02:51,  2.64it/s][A
Processing episode:  62%|██████▎   | 750/1200 [04:37<02:52,  2.60it/s][A
Processing episode:  63%|██████▎   | 751/1200 [04:38<02:52,  2.60it/s][A
Processing episode:  63%|██████▎   | 752/1200 [04:38<02:55,  2.56it/s][A
Processing episode:  63%|██████▎   | 753/1200 [04:38<02:54,  2.57it/s][A
Processing episode:  63%|██████▎   | 754/1200 [04:39<02:54,  2.55it/s][A
Processing episode:  63%|██████▎   | 755/1200 [04:39<02:55,  2.54it/s][A
Processing episode:  63%|██████▎   | 756/1200 [04:40<02:55,  2.53it/s][A
Processing episode:  63%|██████▎   | 757/1200 [04:40<02:56,  2.51it/s][A
Processing episode:  63%|██████▎   | 758/1200 [04:40<02:55,  2.52it/s][A
Processing episode:  63%|██████▎   | 759/1200 [04:41<02:56,  2.49it/s][A
Processing episode:  63%|██████▎   | 760/1200 [04:41<02:56,  2.50it/s][A
Processing episode:  63%|██████▎   | 761/1200 [04:42<02:56,  2.49it/s][A
Processing episode:  64%|██████▎   | 762/1200 [04:42<02:57,  2.47it/s][A
Processing episode:  64%|██████▎   | 763/1200 [04:42<02:55,  2.49it/s][A
Processing episode:  64%|██████▎   | 764/1200 [04:43<02:54,  2.50it/s][A
Processing episode:  64%|██████▍   | 765/1200 [04:43<02:54,  2.50it/s][A
Processing episode:  64%|██████▍   | 766/1200 [04:44<02:52,  2.52it/s][A
Processing episode:  64%|██████▍   | 767/1200 [04:44<02:52,  2.51it/s][A
Processing episode:  64%|██████▍   | 768/1200 [04:44<02:52,  2.51it/s][A
Processing episode:  64%|██████▍   | 769/1200 [04:45<02:51,  2.52it/s][A
Processing episode:  64%|██████▍   | 770/1200 [04:45<02:50,  2.53it/s][A
Processing episode:  64%|██████▍   | 771/1200 [04:46<02:49,  2.53it/s][A
Processing episode:  64%|██████▍   | 772/1200 [04:46<02:49,  2.53it/s][A
Processing episode:  64%|██████▍   | 773/1200 [04:46<02:49,  2.52it/s][A
Processing episode:  64%|██████▍   | 774/1200 [04:47<02:49,  2.51it/s][A
Processing episode:  65%|██████▍   | 775/1200 [04:47<02:48,  2.52it/s][A
Processing episode:  65%|██████▍   | 776/1200 [04:48<02:48,  2.52it/s][A
Processing episode:  65%|██████▍   | 777/1200 [04:48<02:47,  2.52it/s][A
Processing episode:  65%|██████▍   | 778/1200 [04:48<02:47,  2.53it/s][A
Processing episode:  65%|██████▍   | 779/1200 [04:49<02:46,  2.52it/s][A
Processing episode:  65%|██████▌   | 780/1200 [04:49<02:46,  2.52it/s][A
Processing episode:  65%|██████▌   | 781/1200 [04:49<02:47,  2.51it/s][A
Processing episode:  65%|██████▌   | 782/1200 [04:50<02:46,  2.52it/s][A
Processing episode:  65%|██████▌   | 783/1200 [04:50<02:46,  2.51it/s][A
Processing episode:  65%|██████▌   | 784/1200 [04:51<02:44,  2.53it/s][A
Processing episode:  65%|██████▌   | 785/1200 [04:51<02:43,  2.53it/s][A
Processing episode:  66%|██████▌   | 786/1200 [04:51<02:43,  2.53it/s][A
Processing episode:  66%|██████▌   | 787/1200 [04:52<02:43,  2.53it/s][A
Processing episode:  66%|██████▌   | 788/1200 [04:52<02:43,  2.53it/s][A
Processing episode:  66%|██████▌   | 789/1200 [04:53<02:42,  2.53it/s][A
Processing episode:  66%|██████▌   | 790/1200 [04:53<02:42,  2.53it/s][A
Processing episode:  66%|██████▌   | 791/1200 [04:53<02:41,  2.54it/s][A
Processing episode:  66%|██████▌   | 792/1200 [04:54<02:40,  2.54it/s][A
Processing episode:  66%|██████▌   | 793/1200 [04:54<02:40,  2.53it/s][A
Processing episode:  66%|██████▌   | 794/1200 [04:55<02:41,  2.51it/s][A
Processing episode:  66%|██████▋   | 795/1200 [04:55<02:41,  2.50it/s][A
Processing episode:  66%|██████▋   | 796/1200 [04:55<02:40,  2.51it/s][A
Processing episode:  66%|██████▋   | 797/1200 [04:56<02:40,  2.51it/s][A
Processing episode:  66%|██████▋   | 798/1200 [04:56<02:40,  2.51it/s][A
Processing episode:  67%|██████▋   | 799/1200 [04:57<02:39,  2.51it/s][A
Processing episode:  67%|██████▋   | 800/1200 [04:57<02:38,  2.52it/s][A
Processing episode:  67%|██████▋   | 801/1200 [04:57<02:37,  2.54it/s][A
Processing episode:  67%|██████▋   | 802/1200 [04:58<02:36,  2.54it/s][A
Processing episode:  67%|██████▋   | 803/1200 [04:58<02:36,  2.53it/s][A
Processing episode:  67%|██████▋   | 804/1200 [04:59<02:36,  2.54it/s][A
Processing episode:  67%|██████▋   | 805/1200 [04:59<02:35,  2.54it/s][A
Processing episode:  67%|██████▋   | 806/1200 [04:59<02:34,  2.54it/s][A
Processing episode:  67%|██████▋   | 807/1200 [05:00<02:34,  2.55it/s][A
Processing episode:  67%|██████▋   | 808/1200 [05:00<02:33,  2.56it/s][A
Processing episode:  67%|██████▋   | 809/1200 [05:01<02:32,  2.56it/s][A
Processing episode:  68%|██████▊   | 810/1200 [05:01<02:33,  2.55it/s][A
Processing episode:  68%|██████▊   | 811/1200 [05:01<02:34,  2.51it/s][A
Processing episode:  68%|██████▊   | 812/1200 [05:02<02:35,  2.49it/s][A
Processing episode:  68%|██████▊   | 813/1200 [05:02<02:34,  2.51it/s][A
Processing episode:  68%|██████▊   | 814/1200 [05:03<02:32,  2.53it/s][A
Processing episode:  68%|██████▊   | 815/1200 [05:03<02:31,  2.54it/s][A
Processing episode:  68%|██████▊   | 816/1200 [05:03<02:30,  2.54it/s][A
Processing episode:  68%|██████▊   | 817/1200 [05:04<02:29,  2.56it/s][A
Processing episode:  68%|██████▊   | 818/1200 [05:04<02:29,  2.56it/s][A
Processing episode:  68%|██████▊   | 819/1200 [05:04<02:27,  2.57it/s][A
Processing episode:  68%|██████▊   | 820/1200 [05:05<02:27,  2.59it/s][A
Processing episode:  68%|██████▊   | 821/1200 [05:05<02:26,  2.59it/s][A
Processing episode:  68%|██████▊   | 822/1200 [05:06<02:25,  2.59it/s][A
Processing episode:  69%|██████▊   | 823/1200 [05:06<02:25,  2.59it/s][A
Processing episode:  69%|██████▊   | 824/1200 [05:06<02:25,  2.59it/s][A
Processing episode:  69%|██████▉   | 825/1200 [05:07<02:25,  2.59it/s][A
Processing episode:  69%|██████▉   | 826/1200 [05:07<02:24,  2.59it/s][A
Processing episode:  69%|██████▉   | 827/1200 [05:08<02:23,  2.60it/s][A
Processing episode:  69%|██████▉   | 828/1200 [05:08<02:22,  2.60it/s][A
Processing episode:  69%|██████▉   | 829/1200 [05:08<02:22,  2.61it/s][A
Processing episode:  69%|██████▉   | 830/1200 [05:09<02:21,  2.62it/s][A
Processing episode:  69%|██████▉   | 831/1200 [05:09<02:21,  2.61it/s][A
Processing episode:  69%|██████▉   | 832/1200 [05:09<02:20,  2.62it/s][A
Processing episode:  69%|██████▉   | 833/1200 [05:10<02:19,  2.63it/s][A
Processing episode:  70%|██████▉   | 834/1200 [05:10<02:19,  2.63it/s][A
Processing episode:  70%|██████▉   | 835/1200 [05:11<02:19,  2.61it/s][A
Processing episode:  70%|██████▉   | 836/1200 [05:11<02:19,  2.61it/s][A
Processing episode:  70%|██████▉   | 837/1200 [05:11<02:19,  2.61it/s][A
Processing episode:  70%|██████▉   | 838/1200 [05:12<02:18,  2.62it/s][A
Processing episode:  70%|██████▉   | 839/1200 [05:12<02:18,  2.61it/s][A
Processing episode:  70%|███████   | 840/1200 [05:13<02:18,  2.61it/s][A
Processing episode:  70%|███████   | 841/1200 [05:13<02:18,  2.60it/s][A
Processing episode:  70%|███████   | 842/1200 [05:13<02:17,  2.60it/s][A
Processing episode:  70%|███████   | 843/1200 [05:14<02:22,  2.51it/s][A
Processing episode:  70%|███████   | 844/1200 [05:14<02:20,  2.53it/s][A
Processing episode:  70%|███████   | 845/1200 [05:15<02:18,  2.57it/s][A
Processing episode:  70%|███████   | 846/1200 [05:15<02:16,  2.59it/s][A
Processing episode:  71%|███████   | 847/1200 [05:15<02:15,  2.61it/s][A
Processing episode:  71%|███████   | 848/1200 [05:16<02:14,  2.62it/s][A
Processing episode:  71%|███████   | 849/1200 [05:16<02:13,  2.63it/s][A
Processing episode:  71%|███████   | 850/1200 [05:16<02:12,  2.63it/s][A
Processing episode:  71%|███████   | 851/1200 [05:17<02:12,  2.64it/s][A
Processing episode:  71%|███████   | 852/1200 [05:17<02:11,  2.65it/s][A
Processing episode:  71%|███████   | 853/1200 [05:18<02:10,  2.66it/s][A
Processing episode:  71%|███████   | 854/1200 [05:18<02:10,  2.65it/s][A
Processing episode:  71%|███████▏  | 855/1200 [05:18<02:10,  2.65it/s][A
Processing episode:  71%|███████▏  | 856/1200 [05:19<02:10,  2.63it/s][A
Processing episode:  71%|███████▏  | 857/1200 [05:19<02:09,  2.65it/s][A
Processing episode:  72%|███████▏  | 858/1200 [05:19<02:08,  2.67it/s][A
Processing episode:  72%|███████▏  | 859/1200 [05:20<02:07,  2.67it/s][A
Processing episode:  72%|███████▏  | 860/1200 [05:20<02:06,  2.68it/s][A
Processing episode:  72%|███████▏  | 861/1200 [05:21<02:06,  2.69it/s][A
Processing episode:  72%|███████▏  | 862/1200 [05:21<02:06,  2.68it/s][A
Processing episode:  72%|███████▏  | 863/1200 [05:21<02:07,  2.64it/s][A
Processing episode:  72%|███████▏  | 864/1200 [05:22<02:07,  2.64it/s][A
Processing episode:  72%|███████▏  | 865/1200 [05:22<02:07,  2.63it/s][A
Processing episode:  72%|███████▏  | 866/1200 [05:22<02:06,  2.64it/s][A
Processing episode:  72%|███████▏  | 867/1200 [05:23<02:06,  2.63it/s][A
Processing episode:  72%|███████▏  | 868/1200 [05:23<02:07,  2.61it/s][A
Processing episode:  72%|███████▏  | 869/1200 [05:24<02:06,  2.62it/s][A
Processing episode:  72%|███████▎  | 870/1200 [05:24<02:07,  2.59it/s][A
Processing episode:  73%|███████▎  | 871/1200 [05:24<02:05,  2.62it/s][A
Processing episode:  73%|███████▎  | 872/1200 [05:25<02:08,  2.55it/s][A
Processing episode:  73%|███████▎  | 873/1200 [05:25<02:06,  2.59it/s][A
Processing episode:  73%|███████▎  | 874/1200 [05:26<02:05,  2.59it/s][A
Processing episode:  73%|███████▎  | 875/1200 [05:26<02:04,  2.60it/s][A
Processing episode:  73%|███████▎  | 876/1200 [05:26<02:04,  2.61it/s][A
Processing episode:  73%|███████▎  | 877/1200 [05:27<02:05,  2.58it/s][A
Processing episode:  73%|███████▎  | 878/1200 [05:27<02:02,  2.62it/s][A
Processing episode:  73%|███████▎  | 879/1200 [05:27<02:02,  2.61it/s][A
Processing episode:  73%|███████▎  | 880/1200 [05:28<02:01,  2.64it/s][A
Processing episode:  73%|███████▎  | 881/1200 [05:28<01:59,  2.66it/s][A
Processing episode:  74%|███████▎  | 882/1200 [05:29<01:58,  2.69it/s][A
Processing episode:  74%|███████▎  | 883/1200 [05:29<01:57,  2.70it/s][A
Processing episode:  74%|███████▎  | 884/1200 [05:29<01:56,  2.71it/s][A
Processing episode:  74%|███████▍  | 885/1200 [05:30<01:55,  2.72it/s][A
Processing episode:  74%|███████▍  | 886/1200 [05:30<01:54,  2.73it/s][A
Processing episode:  74%|███████▍  | 887/1200 [05:30<01:53,  2.75it/s][A
Processing episode:  74%|███████▍  | 888/1200 [05:31<01:52,  2.76it/s][A
Processing episode:  74%|███████▍  | 889/1200 [05:31<01:52,  2.77it/s][A
Processing episode:  74%|███████▍  | 890/1200 [05:31<01:51,  2.77it/s][A
Processing episode:  74%|███████▍  | 891/1200 [05:32<01:51,  2.77it/s][A
Processing episode:  74%|███████▍  | 892/1200 [05:32<01:50,  2.78it/s][A
Processing episode:  74%|███████▍  | 893/1200 [05:32<01:50,  2.79it/s][A
Processing episode:  74%|███████▍  | 894/1200 [05:33<01:49,  2.79it/s][A
Processing episode:  75%|███████▍  | 895/1200 [05:33<01:49,  2.79it/s][A
Processing episode:  75%|███████▍  | 896/1200 [05:34<01:48,  2.80it/s][A
Processing episode:  75%|███████▍  | 897/1200 [05:34<01:48,  2.80it/s][A
Processing episode:  75%|███████▍  | 898/1200 [05:34<01:48,  2.79it/s][A
Processing episode:  75%|███████▍  | 899/1200 [05:35<01:48,  2.78it/s][A
Processing episode:  75%|███████▌  | 900/1200 [05:35<01:48,  2.78it/s][A
Processing episode:  75%|███████▌  | 901/1200 [05:35<01:47,  2.77it/s][A
Processing episode:  75%|███████▌  | 902/1200 [05:36<01:47,  2.78it/s][A
Processing episode:  75%|███████▌  | 903/1200 [05:36<01:46,  2.79it/s][A
Processing episode:  75%|███████▌  | 904/1200 [05:36<01:45,  2.80it/s][A
Processing episode:  75%|███████▌  | 905/1200 [05:37<01:45,  2.80it/s][A
Processing episode:  76%|███████▌  | 906/1200 [05:37<01:44,  2.81it/s][A
Processing episode:  76%|███████▌  | 907/1200 [05:38<01:44,  2.80it/s][A
Processing episode:  76%|███████▌  | 908/1200 [05:38<01:43,  2.82it/s][A
Processing episode:  76%|███████▌  | 909/1200 [05:38<01:43,  2.82it/s][A
Processing episode:  76%|███████▌  | 910/1200 [05:39<01:43,  2.82it/s][A
Processing episode:  76%|███████▌  | 911/1200 [05:39<01:42,  2.81it/s][A
Processing episode:  76%|███████▌  | 912/1200 [05:39<01:42,  2.80it/s][A
Processing episode:  76%|███████▌  | 913/1200 [05:40<01:43,  2.78it/s][A
Processing episode:  76%|███████▌  | 914/1200 [05:40<01:43,  2.76it/s][A
Processing episode:  76%|███████▋  | 915/1200 [05:40<01:43,  2.76it/s][A
Processing episode:  76%|███████▋  | 916/1200 [05:41<01:42,  2.76it/s][A
Processing episode:  76%|███████▋  | 917/1200 [05:41<01:42,  2.75it/s][A
Processing episode:  76%|███████▋  | 918/1200 [05:41<01:42,  2.76it/s][A
Processing episode:  77%|███████▋  | 919/1200 [05:42<01:41,  2.77it/s][A
Processing episode:  77%|███████▋  | 920/1200 [05:42<01:40,  2.79it/s][A
Processing episode:  77%|███████▋  | 921/1200 [05:43<01:40,  2.78it/s][A
Processing episode:  77%|███████▋  | 922/1200 [05:43<01:40,  2.78it/s][A
Processing episode:  77%|███████▋  | 923/1200 [05:43<01:39,  2.77it/s][A
Processing episode:  77%|███████▋  | 924/1200 [05:44<01:39,  2.77it/s][A
Processing episode:  77%|███████▋  | 925/1200 [05:44<01:39,  2.76it/s][A
Processing episode:  77%|███████▋  | 926/1200 [05:44<01:38,  2.77it/s][A
Processing episode:  77%|███████▋  | 927/1200 [05:45<01:38,  2.78it/s][A
Processing episode:  77%|███████▋  | 928/1200 [05:45<01:37,  2.78it/s][A
Processing episode:  77%|███████▋  | 929/1200 [05:45<01:37,  2.77it/s][A
Processing episode:  78%|███████▊  | 930/1200 [05:46<01:37,  2.76it/s][A
Processing episode:  78%|███████▊  | 931/1200 [05:46<01:37,  2.76it/s][A
Processing episode:  78%|███████▊  | 932/1200 [05:47<01:36,  2.78it/s][A
Processing episode:  78%|███████▊  | 933/1200 [05:47<01:35,  2.79it/s][A
Processing episode:  78%|███████▊  | 934/1200 [05:47<01:35,  2.79it/s][A
Processing episode:  78%|███████▊  | 935/1200 [05:48<01:34,  2.79it/s][A
Processing episode:  78%|███████▊  | 936/1200 [05:48<01:38,  2.69it/s][A
Processing episode:  78%|███████▊  | 937/1200 [05:48<01:36,  2.72it/s][A
Processing episode:  78%|███████▊  | 938/1200 [05:49<01:35,  2.73it/s][A
Processing episode:  78%|███████▊  | 939/1200 [05:49<01:35,  2.74it/s][A
Processing episode:  78%|███████▊  | 940/1200 [05:49<01:34,  2.75it/s][A
Processing episode:  78%|███████▊  | 941/1200 [05:50<01:34,  2.74it/s][A
Processing episode:  78%|███████▊  | 942/1200 [05:50<01:34,  2.74it/s][A
Processing episode:  79%|███████▊  | 943/1200 [05:51<01:33,  2.74it/s][A
Processing episode:  79%|███████▊  | 944/1200 [05:51<01:33,  2.75it/s][A
Processing episode:  79%|███████▉  | 945/1200 [05:51<01:32,  2.75it/s][A
Processing episode:  79%|███████▉  | 946/1200 [05:52<01:32,  2.75it/s][A
Processing episode:  79%|███████▉  | 947/1200 [05:52<01:32,  2.74it/s][A
Processing episode:  79%|███████▉  | 948/1200 [05:52<01:31,  2.74it/s][A
Processing episode:  79%|███████▉  | 949/1200 [05:53<01:31,  2.74it/s][A
Processing episode:  79%|███████▉  | 950/1200 [05:53<01:31,  2.74it/s][A
Processing episode:  79%|███████▉  | 951/1200 [05:53<01:30,  2.74it/s][A
Processing episode:  79%|███████▉  | 952/1200 [05:54<01:30,  2.74it/s][A
Processing episode:  79%|███████▉  | 953/1200 [05:54<01:30,  2.73it/s][A
Processing episode:  80%|███████▉  | 954/1200 [05:55<01:30,  2.71it/s][A
Processing episode:  80%|███████▉  | 955/1200 [05:55<01:31,  2.68it/s][A
Processing episode:  80%|███████▉  | 956/1200 [05:55<01:31,  2.68it/s][A
Processing episode:  80%|███████▉  | 957/1200 [05:56<01:30,  2.67it/s][A
Processing episode:  80%|███████▉  | 958/1200 [05:56<01:30,  2.68it/s][A
Processing episode:  80%|███████▉  | 959/1200 [05:56<01:30,  2.67it/s][A
Processing episode:  80%|████████  | 960/1200 [05:57<01:30,  2.66it/s][A
Processing episode:  80%|████████  | 961/1200 [05:57<01:30,  2.65it/s][A
Processing episode:  80%|████████  | 962/1200 [05:58<01:29,  2.65it/s][A
Processing episode:  80%|████████  | 963/1200 [05:58<01:29,  2.65it/s][A
Processing episode:  80%|████████  | 964/1200 [05:58<01:28,  2.67it/s][A
Processing episode:  80%|████████  | 965/1200 [05:59<01:28,  2.66it/s][A
Processing episode:  80%|████████  | 966/1200 [05:59<01:28,  2.66it/s][A
Processing episode:  81%|████████  | 967/1200 [05:59<01:27,  2.65it/s][A
Processing episode:  81%|████████  | 968/1200 [06:00<01:27,  2.66it/s][A
Processing episode:  81%|████████  | 969/1200 [06:00<01:26,  2.66it/s][A
Processing episode:  81%|████████  | 970/1200 [06:01<01:25,  2.68it/s][A
Processing episode:  81%|████████  | 971/1200 [06:01<01:25,  2.68it/s][A
Processing episode:  81%|████████  | 972/1200 [06:01<01:25,  2.67it/s][A
Processing episode:  81%|████████  | 973/1200 [06:02<01:25,  2.67it/s][A
Processing episode:  81%|████████  | 974/1200 [06:02<01:24,  2.66it/s][A
Processing episode:  81%|████████▏ | 975/1200 [06:02<01:24,  2.66it/s][A
Processing episode:  81%|████████▏ | 976/1200 [06:03<01:23,  2.67it/s][A
Processing episode:  81%|████████▏ | 977/1200 [06:03<01:23,  2.68it/s][A
Processing episode:  82%|████████▏ | 978/1200 [06:04<01:23,  2.67it/s][A
Processing episode:  82%|████████▏ | 979/1200 [06:04<01:22,  2.67it/s][A
Processing episode:  82%|████████▏ | 980/1200 [06:04<01:22,  2.68it/s][A
Processing episode:  82%|████████▏ | 981/1200 [06:05<01:22,  2.66it/s][A
Processing episode:  82%|████████▏ | 982/1200 [06:05<01:21,  2.68it/s][A
Processing episode:  82%|████████▏ | 983/1200 [06:05<01:20,  2.68it/s][A
Processing episode:  82%|████████▏ | 984/1200 [06:06<01:20,  2.67it/s][A
Processing episode:  82%|████████▏ | 985/1200 [06:06<01:21,  2.64it/s][A
Processing episode:  82%|████████▏ | 986/1200 [06:07<01:20,  2.64it/s][A
Processing episode:  82%|████████▏ | 987/1200 [06:07<01:20,  2.65it/s][A
Processing episode:  82%|████████▏ | 988/1200 [06:07<01:19,  2.66it/s][A
Processing episode:  82%|████████▏ | 989/1200 [06:08<01:19,  2.66it/s][A
Processing episode:  82%|████████▎ | 990/1200 [06:08<01:18,  2.66it/s][A
Processing episode:  83%|████████▎ | 991/1200 [06:08<01:18,  2.65it/s][A
Processing episode:  83%|████████▎ | 992/1200 [06:09<01:18,  2.64it/s][A
Processing episode:  83%|████████▎ | 993/1200 [06:09<01:18,  2.62it/s][A
Processing episode:  83%|████████▎ | 994/1200 [06:10<01:18,  2.61it/s][A
Processing episode:  83%|████████▎ | 995/1200 [06:10<01:18,  2.62it/s][A
Processing episode:  83%|████████▎ | 996/1200 [06:10<01:17,  2.62it/s][A
Processing episode:  83%|████████▎ | 997/1200 [06:11<01:16,  2.64it/s][A
Processing episode:  83%|████████▎ | 998/1200 [06:11<01:16,  2.65it/s][A
Processing episode:  83%|████████▎ | 999/1200 [06:12<01:16,  2.63it/s][A
Processing episode:  83%|████████▎ | 1000/1200 [06:12<01:15,  2.63it/s][A
Processing episode:  83%|████████▎ | 1001/1200 [06:12<01:15,  2.63it/s][A
Processing episode:  84%|████████▎ | 1002/1200 [06:13<01:15,  2.63it/s][A
Processing episode:  84%|████████▎ | 1003/1200 [06:13<01:15,  2.62it/s][A
Processing episode:  84%|████████▎ | 1004/1200 [06:13<01:14,  2.64it/s][A
Processing episode:  84%|████████▍ | 1005/1200 [06:14<01:13,  2.64it/s][A
Processing episode:  84%|████████▍ | 1006/1200 [06:14<01:13,  2.64it/s][A
Processing episode:  84%|████████▍ | 1007/1200 [06:15<01:13,  2.63it/s][A
Processing episode:  84%|████████▍ | 1008/1200 [06:15<01:12,  2.64it/s][A
Processing episode:  84%|████████▍ | 1009/1200 [06:15<01:12,  2.64it/s][A
Processing episode:  84%|████████▍ | 1010/1200 [06:16<01:12,  2.63it/s][A
Processing episode:  84%|████████▍ | 1011/1200 [06:16<01:11,  2.63it/s][A
Processing episode:  84%|████████▍ | 1012/1200 [06:16<01:11,  2.63it/s][A
Processing episode:  84%|████████▍ | 1013/1200 [06:17<01:11,  2.63it/s][A
Processing episode:  84%|████████▍ | 1014/1200 [06:17<01:10,  2.62it/s][A
Processing episode:  85%|████████▍ | 1015/1200 [06:18<01:10,  2.62it/s][A
Processing episode:  85%|████████▍ | 1016/1200 [06:18<01:10,  2.62it/s][A
Processing episode:  85%|████████▍ | 1017/1200 [06:18<01:09,  2.64it/s][A
Processing episode:  85%|████████▍ | 1018/1200 [06:19<01:08,  2.64it/s][A
Processing episode:  85%|████████▍ | 1019/1200 [06:19<01:08,  2.64it/s][A
Processing episode:  85%|████████▌ | 1020/1200 [06:19<01:08,  2.64it/s][A
Processing episode:  85%|████████▌ | 1021/1200 [06:20<01:07,  2.64it/s][A
Processing episode:  85%|████████▌ | 1022/1200 [06:20<01:07,  2.64it/s][A
Processing episode:  85%|████████▌ | 1023/1200 [06:21<01:06,  2.66it/s][A
Processing episode:  85%|████████▌ | 1024/1200 [06:21<01:06,  2.66it/s][A
Processing episode:  85%|████████▌ | 1025/1200 [06:21<01:06,  2.65it/s][A
Processing episode:  86%|████████▌ | 1026/1200 [06:22<01:05,  2.64it/s][A
Processing episode:  86%|████████▌ | 1027/1200 [06:22<01:05,  2.64it/s][A
Processing episode:  86%|████████▌ | 1028/1200 [06:23<01:05,  2.64it/s][A
Processing episode:  86%|████████▌ | 1029/1200 [06:23<01:04,  2.63it/s][A
Processing episode:  86%|████████▌ | 1030/1200 [06:23<01:04,  2.63it/s][A
Processing episode:  86%|████████▌ | 1031/1200 [06:24<01:04,  2.63it/s][A
Processing episode:  86%|████████▌ | 1032/1200 [06:24<01:03,  2.63it/s][A
Processing episode:  86%|████████▌ | 1033/1200 [06:24<01:03,  2.64it/s][A
Processing episode:  86%|████████▌ | 1034/1200 [06:25<01:02,  2.64it/s][A
Processing episode:  86%|████████▋ | 1035/1200 [06:25<01:02,  2.64it/s][A
Processing episode:  86%|████████▋ | 1036/1200 [06:26<01:01,  2.65it/s][A
Processing episode:  86%|████████▋ | 1037/1200 [06:26<01:01,  2.65it/s][A
Processing episode:  86%|████████▋ | 1038/1200 [06:26<01:01,  2.65it/s][A
